nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  39%|███▉      | 12545/31933 [00:03<00:04, 4007.31it/s][A
FCGR:  41%|████      | 13057/31933 [00:03<00:04, 4003.31it/s][A
FCGR:  42%|████▏     | 13569/31933 [00:03<00:04, 4014.05it/s][A
FCGR:  44%|████▍     | 14081/31933 [00:03<00:04, 4021.28it/s][A
FCGR:  46%|████▌     | 14593/31933 [00:03<00:04, 4031.67it/s][A
FCGR:  47%|████▋     | 15105/31933 [00:03<00:04, 4055.83it/s][A
FCGR:  49%|████▉     | 15617/31933 [00:04<00:03, 4120.94it/s][A
FCGR:  51%|█████     | 16129/31933 [00:04<00:03, 4142.99it/s][A
FCGR:  52%|█████▏    | 16641/31933 [00:04<00:03, 4179.83it/s][A
FCGR:  54%|█████▎    | 17153/31933 [00:04<00:03, 4196.31it/s][A
FCGR:  55%|█████▌    | 17665/31933 [00:04<00:03, 4009.61it/s][A
FCGR:  57%|█████▋    | 18177/31933 [00:04<00:03, 4069.68it/s][A
FCGR:  59%|█████▊    | 18689/31933 [00:04<00:03, 4125.59it/s][A
FCGR:  60%|██████    | 19201/31933 [00:04<00:03, 4188.48it/s][A
FCGR:  62%|██████▏   | 19713/31933 [00:04<00:02, 4212.91it/s][A
FCGR:  63%|██████▎   | 20225/31933 [00:05<00:02, 4230.05it/s][A
FCGR:  65%|██████▍   | 20737/31933 [00:05<00:02, 4250.36it/s][A
FCGR:  67%|██████▋   | 21249/31933 [00:05<00:02, 4249.93it/s][A
FCGR:  68%|██████▊   | 21761/31933 [00:05<00:02, 4264.37it/s][A
FCGR:  70%|██████▉   | 22273/31933 [00:05<00:02, 4238.33it/s][A
FCGR:  71%|███████▏  | 22785/31933 [00:05<00:02, 4250.06it/s][A
FCGR:  73%|███████▎  | 23297/31933 [00:05<00:02, 4245.98it/s][A
FCGR:  75%|███████▍  | 23809/31933 [00:05<00:01, 4236.10it/s][A
FCGR:  76%|███████▌  | 24321/31933 [00:06<00:01, 4237.54it/s][A
FCGR:  78%|███████▊  | 24833/31933 [00:06<00:01, 4242.65it/s][A
FCGR:  79%|███████▉  | 25345/31933 [00:06<00:01, 4267.58it/s][A
FCGR:  81%|████████  | 25857/31933 [00:06<00:01, 4263.24it/s][A
FCGR:  83%|████████▎ | 26369/31933 [00:06<00:01, 4276.52it/s][A
FCGR:  84%|████████▍ | 26881/31933 [00:06<00:01, 4268.04it/s][A
FCGR:  86%|████████▌ | 27393/31933 [00:06<00:01, 4258.15it/s][A
FCGR:  87%|████████▋ | 27905/31933 [00:06<00:00, 4268.59it/s][A
FCGR:  89%|████████▉ | 28417/31933 [00:07<00:00, 4256.16it/s][A
FCGR:  91%|█████████ | 28929/31933 [00:07<00:00, 4262.11it/s][A
FCGR:  92%|█████████▏| 29441/31933 [00:07<00:00, 4258.81it/s][A
FCGR:  94%|█████████▍| 29953/31933 [00:07<00:00, 4281.11it/s][A
FCGR:  95%|█████████▌| 30465/31933 [00:07<00:00, 4280.35it/s][A
FCGR:  97%|█████████▋| 30977/31933 [00:07<00:00, 4273.00it/s][A
FCGR:  99%|█████████▊| 31489/31933 [00:07<00:00, 4276.50it/s][AFCGR: 100%|██████████| 31933/31933 [00:07<00:00, 4085.24it/s]

FCGR:   0%|          | 0/13687 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/13687 [00:00<33:49,  6.74it/s][A
FCGR:   3%|▎         | 385/13687 [00:00<00:07, 1866.46it/s][A
FCGR:   6%|▌         | 769/13687 [00:00<00:04, 2634.51it/s][A
FCGR:   9%|▉         | 1281/13687 [00:00<00:03, 3238.88it/s][A
FCGR:  13%|█▎        | 1793/13687 [00:00<00:03, 3554.16it/s][A
FCGR:  17%|█▋        | 2305/13687 [00:00<00:03, 3786.00it/s][A
FCGR:  21%|██        | 2817/13687 [00:00<00:02, 3965.69it/s][A
FCGR:  24%|██▍       | 3329/13687 [00:00<00:02, 4088.49it/s][A
FCGR:  28%|██▊       | 3841/13687 [00:01<00:02, 4151.64it/s][A
FCGR:  32%|███▏      | 4353/13687 [00:01<00:02, 4211.53it/s][A
FCGR:  36%|███▌      | 4865/13687 [00:01<00:02, 4232.59it/s][A
FCGR:  39%|███▉      | 5377/13687 [00:01<00:01, 4263.08it/s][A
FCGR:  43%|████▎     | 5889/13687 [00:01<00:01, 4278.24it/s][A
FCGR:  47%|████▋     | 6401/13687 [00:01<00:01, 4286.77it/s][A
FCGR:  51%|█████     | 6913/13687 [00:01<00:01, 4327.58it/s][A
FCGR:  54%|█████▍    | 7425/13687 [00:01<00:01, 4298.72it/s][A
FCGR:  58%|█████▊    | 7937/13687 [00:02<00:01, 4321.84it/s][A
FCGR:  62%|██████▏   | 8449/13687 [00:02<00:01, 4315.89it/s][A
FCGR:  65%|██████▌   | 8961/13687 [00:02<00:01, 4300.21it/s][A
FCGR:  69%|██████▉   | 9473/13687 [00:02<00:00, 4321.92it/s][A
FCGR:  73%|███████▎  | 9985/13687 [00:02<00:00, 4329.66it/s][A
FCGR:  77%|███████▋  | 10497/13687 [00:02<00:00, 4330.18it/s][A
FCGR:  80%|████████  | 11009/13687 [00:02<00:00, 4311.72it/s][A
FCGR:  84%|████████▍ | 11521/13687 [00:02<00:00, 4339.05it/s][A
FCGR:  88%|████████▊ | 12033/13687 [00:02<00:00, 4329.48it/s][A
FCGR:  92%|█████████▏| 12545/13687 [00:03<00:00, 4320.95it/s][A
FCGR:  95%|█████████▌| 13057/13687 [00:03<00:00, 4306.17it/s][A
FCGR:  99%|█████████▉| 13569/13687 [00:03<00:00, 4299.53it/s][AFCGR: 100%|██████████| 13687/13687 [00:03<00:00, 4105.49it/s]
splice/splice_site_type_DNABERT k=5:  86%|█▋| 49/57 [12:17:50<49:18, 369.84s/ds]splice/splice_site_type_DNABERT k=5:  88%|█▊| 50/57 [12:17:50<53:03, 454.73s/ds]
FCGR:   0%|          | 0/20999 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20999 [00:00<38:55,  8.99it/s][A
FCGR:   2%|▏         | 513/20999 [00:00<00:07, 2781.32it/s][A
FCGR:   4%|▍         | 897/20999 [00:00<00:06, 2974.30it/s][A
FCGR:   7%|▋         | 1409/20999 [00:00<00:05, 3471.55it/s][A
FCGR:   9%|▉         | 1921/20999 [00:00<00:05, 3735.70it/s][A
FCGR:  12%|█▏        | 2433/20999 [00:00<00:04, 3852.83it/s][A
FCGR:  14%|█▍        | 2945/20999 [00:00<00:04, 3830.04it/s][A
FCGR:  16%|█▋        | 3457/20999 [00:00<00:04, 4034.60it/s][A
FCGR:  19%|█▉        | 3969/20999 [00:01<00:04, 4125.62it/s][A
FCGR:  21%|██▏       | 4481/20999 [00:01<00:03, 4176.41it/s][A
FCGR:  24%|██▍       | 4993/20999 [00:01<00:03, 4197.41it/s][A
FCGR:  26%|██▌       | 5505/20999 [00:01<00:03, 4208.77it/s][A
FCGR:  29%|██▊       | 6017/20999 [00:01<00:03, 4318.14it/s][A
FCGR:  31%|███       | 6529/20999 [00:01<00:03, 4113.67it/s][A
FCGR:  34%|███▎      | 7041/20999 [00:01<00:03, 4214.03it/s][A
FCGR:  36%|███▌      | 7553/20999 [00:01<00:03, 4155.53it/s][A
FCGR:  38%|███▊      | 8065/20999 [00:02<00:03, 4123.72it/s][A
FCGR:  41%|████      | 8577/20999 [00:02<00:03, 4120.80it/s][A
FCGR:  43%|████▎     | 9089/20999 [00:02<00:02, 4135.10it/s][A
FCGR:  46%|████▌     | 9601/20999 [00:02<00:02, 4222.23it/s][A
FCGR:  48%|████▊     | 10113/20999 [00:02<00:02, 4105.13it/s][A
FCGR:  51%|█████     | 10625/20999 [00:02<00:02, 4228.02it/s][A
FCGR:  53%|█████▎    | 11137/20999 [00:02<00:02, 4230.14it/s][A
FCGR:  55%|█████▌    | 11649/20999 [00:02<00:02, 4252.73it/s][A
FCGR:  58%|█████▊    | 12161/20999 [00:03<00:02, 4254.34it/s][A
FCGR:  60%|██████    | 12673/20999 [00:03<00:01, 4254.05it/s][A
FCGR:  63%|██████▎   | 13185/20999 [00:03<00:01, 4297.24it/s][A
FCGR:  65%|██████▌   | 13697/20999 [00:03<00:01, 4078.61it/s][A
FCGR:  68%|██████▊   | 14209/20999 [00:03<00:01, 4145.92it/s][A
FCGR:  70%|███████   | 14721/20999 [00:03<00:01, 4126.70it/s][A
FCGR:  73%|███████▎  | 15233/20999 [00:03<00:01, 4100.51it/s][A
FCGR:  75%|███████▍  | 15745/20999 [00:03<00:01, 4105.48it/s][A
FCGR:  77%|███████▋  | 16257/20999 [00:04<00:01, 4166.29it/s][A
FCGR:  80%|███████▉  | 16769/20999 [00:04<00:00, 4276.40it/s][A
FCGR:  82%|████████▏ | 17281/20999 [00:04<00:00, 4134.48it/s][A
FCGR:  85%|████████▍ | 17793/20999 [00:04<00:00, 4239.58it/s][A
FCGR:  87%|████████▋ | 18305/20999 [00:04<00:00, 4227.55it/s][A
FCGR:  90%|████████▉ | 18817/20999 [00:04<00:00, 4227.96it/s][A
FCGR:  92%|█████████▏| 19329/20999 [00:04<00:00, 4182.54it/s][A
FCGR:  94%|█████████▍| 19841/20999 [00:04<00:00, 4122.02it/s][A
FCGR:  97%|█████████▋| 20353/20999 [00:04<00:00, 4173.50it/s][A
FCGR:  99%|█████████▉| 20865/20999 [00:05<00:00, 4040.88it/s][AFCGR: 100%|██████████| 20999/20999 [00:05<00:00, 4097.21it/s]

FCGR:   0%|          | 0/9001 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/9001 [00:00<19:37,  7.64it/s][A
FCGR:   4%|▍         | 385/9001 [00:00<00:04, 1776.81it/s][A
FCGR:   9%|▊         | 769/9001 [00:00<00:03, 2579.99it/s][A
FCGR:  14%|█▍        | 1281/9001 [00:00<00:02, 3270.73it/s][A
FCGR:  18%|█▊        | 1665/9001 [00:00<00:02, 3437.69it/s][A
FCGR:  24%|██▍       | 2177/9001 [00:00<00:01, 3745.46it/s][A
FCGR:  28%|██▊       | 2561/9001 [00:00<00:01, 3759.48it/s][A
FCGR:  34%|███▍      | 3073/9001 [00:00<00:01, 3954.00it/s][A
FCGR:  39%|███▊      | 3469/9001 [00:01<00:01, 3922.51it/s][A
FCGR:  44%|████▍     | 3969/9001 [00:01<00:01, 4022.94it/s][A
FCGR:  49%|████▊     | 4371/9001 [00:01<00:01, 4012.72it/s][A
FCGR:  54%|█████▍    | 4865/9001 [00:01<00:01, 4042.04it/s][A
FCGR:  59%|█████▊    | 5269/9001 [00:01<00:00, 4031.18it/s][A
FCGR:  64%|██████▍   | 5761/9001 [00:01<00:00, 4066.24it/s][A
FCGR:  69%|██████▊   | 6168/9001 [00:01<00:00, 4054.46it/s][A
FCGR:  74%|███████▍  | 6657/9001 [00:01<00:00, 4079.69it/s][A
FCGR:  78%|███████▊  | 7065/9001 [00:01<00:00, 4059.17it/s][A
FCGR:  84%|████████▍ | 7553/9001 [00:02<00:00, 4087.14it/s][A
FCGR:  88%|████████▊ | 7962/9001 [00:02<00:00, 4048.61it/s][A
FCGR:  94%|█████████▍| 8449/9001 [00:02<00:00, 4051.33it/s][A
FCGR: 100%|█████████▉| 8961/9001 [00:02<00:00, 4277.12it/s][AFCGR: 100%|██████████| 9001/9001 [00:02<00:00, 3834.95it/s]
splice/splice_site_type_NT k=5:  88%|██████▏| 50/57 [12:25:02<53:03, 454.73s/ds]splice/splice_site_type_NT k=5:  89%|██████▎| 51/57 [12:25:02<44:47, 448.00s/ds]
FCGR:   0%|          | 0/24064 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/24064 [00:00<47:41,  8.41it/s][A
FCGR:   2%|▏         | 513/24064 [00:00<00:08, 2657.28it/s][A
FCGR:   4%|▍         | 1025/24064 [00:00<00:06, 3376.78it/s][A
FCGR:   6%|▋         | 1537/24064 [00:00<00:05, 3839.15it/s][A
FCGR:   9%|▊         | 2049/24064 [00:00<00:05, 4118.82it/s][A
FCGR:  11%|█         | 2689/24064 [00:00<00:04, 4495.60it/s][A
FCGR:  14%|█▍        | 3329/24064 [00:00<00:04, 4902.63it/s][A
FCGR:  16%|█▋        | 3969/24064 [00:00<00:03, 5254.11it/s][A
FCGR:  19%|█▉        | 4609/24064 [00:01<00:03, 5510.97it/s][A
FCGR:  22%|██▏       | 5249/24064 [00:01<00:03, 5690.30it/s][A
FCGR:  24%|██▍       | 5889/24064 [00:01<00:03, 5814.01it/s][A
FCGR:  27%|██▋       | 6529/24064 [00:01<00:02, 5898.41it/s][A
FCGR:  30%|██▉       | 7169/24064 [00:01<00:02, 5963.41it/s][A
FCGR:  32%|███▏      | 7809/24064 [00:01<00:02, 6000.28it/s][A
FCGR:  35%|███▌      | 8449/24064 [00:01<00:02, 6031.50it/s][A
FCGR:  38%|███▊      | 9089/24064 [00:01<00:02, 6043.81it/s][A
FCGR:  40%|████      | 9729/24064 [00:01<00:02, 6079.08it/s][A
FCGR:  43%|████▎     | 10369/24064 [00:01<00:02, 6089.54it/s][A
FCGR:  46%|████▌     | 11009/24064 [00:02<00:02, 6085.53it/s][A
FCGR:  48%|████▊     | 11649/24064 [00:02<00:02, 6109.61it/s][A
FCGR:  51%|█████     | 12289/24064 [00:02<00:01, 6080.92it/s][A
FCGR:  54%|█████▎    | 12929/24064 [00:02<00:01, 6093.25it/s][A
FCGR:  56%|█████▋    | 13569/24064 [00:02<00:01, 6107.29it/s][A
FCGR:  59%|█████▉    | 14209/24064 [00:02<00:01, 6113.42it/s][A
FCGR:  62%|██████▏   | 14849/24064 [00:02<00:01, 6123.56it/s][A
FCGR:  64%|██████▍   | 15489/24064 [00:02<00:01, 6139.51it/s][A
FCGR:  67%|██████▋   | 16129/24064 [00:02<00:01, 6154.62it/s][A
FCGR:  70%|██████▉   | 16769/24064 [00:03<00:01, 6147.67it/s][A
FCGR:  72%|███████▏  | 17409/24064 [00:03<00:01, 6136.60it/s][A
FCGR:  75%|███████▌  | 18049/24064 [00:03<00:00, 6148.35it/s][A
FCGR:  78%|███████▊  | 18689/24064 [00:03<00:00, 6162.57it/s][A
FCGR:  80%|████████  | 19329/24064 [00:03<00:00, 6156.52it/s][A
FCGR:  83%|████████▎ | 19969/24064 [00:03<00:00, 6159.37it/s][A
FCGR:  86%|████████▌ | 20609/24064 [00:03<00:00, 6161.51it/s][A
FCGR:  88%|████████▊ | 21249/24064 [00:03<00:00, 6154.69it/s][A
FCGR:  91%|█████████ | 21889/24064 [00:03<00:00, 6152.64it/s][A
FCGR:  94%|█████████▎| 22529/24064 [00:03<00:00, 6140.54it/s][A
FCGR:  96%|█████████▋| 23169/24064 [00:04<00:00, 6150.52it/s][A
FCGR:  99%|█████████▉| 23809/24064 [00:04<00:00, 6125.68it/s][AFCGR: 100%|██████████| 24064/24064 [00:04<00:00, 5767.71it/s]

FCGR:   0%|          | 0/10314 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/10314 [00:00<00:08, 1167.67it/s][A
FCGR:   6%|▌         | 641/10314 [00:00<00:02, 3381.05it/s][A
FCGR:  11%|█         | 1153/10314 [00:00<00:02, 4152.77it/s][A
FCGR:  17%|█▋        | 1793/10314 [00:00<00:01, 4585.36it/s][A
FCGR:  22%|██▏       | 2319/10314 [00:00<00:01, 4812.10it/s][A
FCGR:  29%|██▊       | 2945/10314 [00:00<00:01, 4888.44it/s][A
FCGR:  35%|███▍      | 3585/10314 [00:00<00:01, 4980.14it/s][A
FCGR:  40%|███▉      | 4097/10314 [00:00<00:01, 5015.06it/s][A
FCGR:  46%|████▌     | 4737/10314 [00:01<00:01, 5048.54it/s][A
FCGR:  52%|█████▏    | 5377/10314 [00:01<00:00, 5078.15it/s][A
FCGR:  57%|█████▋    | 5889/10314 [00:01<00:00, 5088.70it/s][A
FCGR:  63%|██████▎   | 6529/10314 [00:01<00:00, 5134.25it/s][A
FCGR:  70%|██████▉   | 7169/10314 [00:01<00:00, 5331.12it/s][A
FCGR:  76%|███████▌  | 7809/10314 [00:01<00:00, 5259.09it/s][A
FCGR:  81%|████████  | 8336/10314 [00:01<00:00, 4954.46it/s][A
FCGR:  86%|████████▌ | 8833/10314 [00:01<00:00, 4759.83it/s][A
FCGR:  91%|█████████ | 9345/10314 [00:01<00:00, 4576.86it/s][A
FCGR:  96%|█████████▌| 9857/10314 [00:02<00:00, 4539.58it/s][AFCGR: 100%|██████████| 10314/10314 [00:02<00:00, 4789.09it/s]
tf/Human_TFBS_1 k=5:  89%|████████████████  | 51/57 [12:31:50<44:47, 448.00s/ds]tf/Human_TFBS_1 k=5:  91%|████████████████▍ | 52/57 [12:31:50<36:19, 435.95s/ds]
FCGR:   0%|          | 0/22870 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/22870 [00:00<38:45,  9.83it/s][A
FCGR:   2%|▏         | 513/22870 [00:00<00:07, 2838.42it/s][A
FCGR:   4%|▍         | 1025/22870 [00:00<00:05, 3709.66it/s][A
FCGR:   7%|▋         | 1537/22870 [00:00<00:05, 4113.58it/s][A
FCGR:   9%|▉         | 2049/22870 [00:00<00:04, 4254.00it/s][A
FCGR:  11%|█         | 2561/22870 [00:00<00:04, 4299.36it/s][A
FCGR:  13%|█▎        | 3073/22870 [00:00<00:04, 4545.43it/s][A
FCGR:  16%|█▌        | 3585/22870 [00:00<00:04, 4557.66it/s][A
FCGR:  18%|█▊        | 4097/22870 [00:00<00:03, 4721.87it/s][A
FCGR:  20%|██        | 4609/22870 [00:01<00:03, 4641.39it/s][A
FCGR:  22%|██▏       | 5121/22870 [00:01<00:03, 4734.91it/s][A
FCGR:  25%|██▍       | 5633/22870 [00:01<00:03, 4642.98it/s][A
FCGR:  27%|██▋       | 6145/22870 [00:01<00:03, 4506.90it/s][A
FCGR:  29%|██▉       | 6657/22870 [00:01<00:03, 4601.12it/s][A
FCGR:  31%|███▏      | 7169/22870 [00:01<00:03, 4477.34it/s][A
FCGR:  34%|███▎      | 7681/22870 [00:01<00:03, 4529.47it/s][A
FCGR:  36%|███▌      | 8193/22870 [00:01<00:03, 4439.13it/s][A
FCGR:  38%|███▊      | 8705/22870 [00:01<00:03, 4561.74it/s][A
FCGR:  40%|████      | 9217/22870 [00:02<00:03, 4535.24it/s][A
FCGR:  43%|████▎     | 9729/22870 [00:02<00:02, 4454.16it/s][A
FCGR:  45%|████▍     | 10241/22870 [00:02<00:02, 4572.92it/s][A
FCGR:  47%|████▋     | 10753/22870 [00:02<00:02, 4481.70it/s][A
FCGR:  49%|████▉     | 11265/22870 [00:02<00:02, 4590.65it/s][A
FCGR:  51%|█████▏    | 11777/22870 [00:02<00:02, 4442.55it/s][A
FCGR:  54%|█████▎    | 12289/22870 [00:02<00:02, 4555.08it/s][A
FCGR:  56%|█████▌    | 12801/22870 [00:02<00:02, 4559.98it/s][A
FCGR:  58%|█████▊    | 13313/22870 [00:03<00:02, 4436.43it/s][A
FCGR:  60%|██████    | 13825/22870 [00:03<00:02, 4493.81it/s][A
FCGR:  63%|██████▎   | 14337/22870 [00:03<00:01, 4327.63it/s][A
FCGR:  65%|██████▍   | 14849/22870 [00:03<00:01, 4407.71it/s][A
FCGR:  67%|██████▋   | 15361/22870 [00:03<00:01, 4263.13it/s][A
FCGR:  69%|██████▉   | 15873/22870 [00:03<00:01, 4383.99it/s][A
FCGR:  72%|███████▏  | 16385/22870 [00:03<00:01, 4396.10it/s][A
FCGR:  74%|███████▍  | 16897/22870 [00:03<00:01, 4378.91it/s][A
FCGR:  77%|███████▋  | 17537/22870 [00:03<00:01, 4599.23it/s][A
FCGR:  79%|███████▉  | 18049/22870 [00:04<00:01, 4592.58it/s][A
FCGR:  82%|████████▏ | 18689/22870 [00:04<00:00, 4638.79it/s][A
FCGR:  84%|████████▍ | 19201/22870 [00:04<00:00, 4714.94it/s][A
FCGR:  86%|████████▌ | 19713/22870 [00:04<00:00, 4633.77it/s][A
FCGR:  88%|████████▊ | 20225/22870 [00:04<00:00, 4743.77it/s][A
FCGR:  91%|█████████ | 20737/22870 [00:04<00:00, 4674.02it/s][A
FCGR:  93%|█████████▎| 21249/22870 [00:04<00:00, 4674.02it/s][A
FCGR:  95%|█████████▍| 21718/22870 [00:04<00:00, 4676.39it/s][A
FCGR:  97%|█████████▋| 22187/22870 [00:04<00:00, 4625.42it/s][A
FCGR:  99%|█████████▉| 22657/22870 [00:05<00:00, 4589.02it/s][AFCGR: 100%|██████████| 22870/22870 [00:05<00:00, 4500.99it/s]

FCGR:   0%|          | 0/9802 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/9802 [00:00<00:09, 1056.38it/s][A
FCGR:   7%|▋         | 641/9802 [00:00<00:02, 3082.09it/s][A
FCGR:  12%|█▏        | 1153/9802 [00:00<00:02, 3912.36it/s][A
FCGR:  17%|█▋        | 1665/9802 [00:00<00:01, 4297.08it/s][A
FCGR:  22%|██▏       | 2177/9802 [00:00<00:01, 4517.46it/s][A
FCGR:  27%|██▋       | 2689/9802 [00:00<00:01, 4623.23it/s][A
FCGR:  33%|███▎      | 3201/9802 [00:00<00:01, 4667.06it/s][A
FCGR:  38%|███▊      | 3713/9802 [00:00<00:01, 4763.96it/s][A
FCGR:  43%|████▎     | 4225/9802 [00:00<00:01, 4778.80it/s][A
FCGR:  48%|████▊     | 4737/9802 [00:01<00:01, 4758.06it/s][A
FCGR:  54%|█████▎    | 5249/9802 [00:01<00:00, 4702.37it/s][A
FCGR:  59%|█████▉    | 5761/9802 [00:01<00:00, 4606.07it/s][A
FCGR:  64%|██████▍   | 6273/9802 [00:01<00:00, 4628.80it/s][A
FCGR:  69%|██████▉   | 6785/9802 [00:01<00:00, 4702.01it/s][A
FCGR:  74%|███████▍  | 7297/9802 [00:01<00:00, 4754.40it/s][A
FCGR:  80%|███████▉  | 7809/9802 [00:01<00:00, 4744.81it/s][A
FCGR:  85%|████████▍ | 8321/9802 [00:01<00:00, 4839.37it/s][A
FCGR:  90%|█████████ | 8833/9802 [00:01<00:00, 4898.16it/s][A
FCGR:  95%|█████████▌| 9345/9802 [00:02<00:00, 4916.64it/s][AFCGR: 100%|██████████| 9802/9802 [00:02<00:00, 4668.14it/s]
tf/Human_TFBS_2 k=5:  91%|████████████████▍ | 52/57 [12:38:17<36:19, 435.95s/ds]tf/Human_TFBS_2 k=5:  93%|████████████████▋ | 53/57 [12:38:17<28:05, 421.32s/ds]
FCGR:   0%|          | 0/14699 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 257/14699 [00:00<00:06, 2284.92it/s][A
FCGR:   7%|▋         | 1025/14699 [00:00<00:02, 5157.11it/s][A
FCGR:  12%|█▏        | 1793/14699 [00:00<00:02, 6206.63it/s][A
FCGR:  18%|█▊        | 2689/14699 [00:00<00:01, 6842.85it/s][A
FCGR:  24%|██▎       | 3457/14699 [00:00<00:01, 7082.34it/s][A
FCGR:  30%|██▉       | 4353/14699 [00:00<00:01, 7373.81it/s][A
FCGR:  36%|███▌      | 5249/14699 [00:00<00:01, 7592.54it/s][A
FCGR:  42%|████▏     | 6145/14699 [00:00<00:01, 7723.55it/s][A
FCGR:  48%|████▊     | 7041/14699 [00:00<00:00, 7713.82it/s][A
FCGR:  53%|█████▎    | 7813/14699 [00:01<00:00, 7562.38it/s][A
FCGR:  58%|█████▊    | 8577/14699 [00:01<00:00, 7299.41it/s][A
FCGR:  64%|██████▎   | 9345/14699 [00:01<00:00, 7299.35it/s][A
FCGR:  70%|██████▉   | 10241/14699 [00:01<00:00, 7543.49it/s][A
FCGR:  76%|███████▌  | 11137/14699 [00:01<00:00, 7628.43it/s][A
FCGR:  81%|████████  | 11905/14699 [00:01<00:00, 7058.43it/s][A
FCGR:  86%|████████▌ | 12673/14699 [00:01<00:00, 7013.36it/s][A
FCGR:  91%|█████████▏| 13441/14699 [00:01<00:00, 7101.93it/s][A
FCGR:  97%|█████████▋| 14209/14699 [00:01<00:00, 7173.10it/s][AFCGR: 100%|██████████| 14699/14699 [00:02<00:00, 7208.52it/s]

FCGR:   0%|          | 0/6301 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 257/6301 [00:00<00:02, 2244.47it/s][A
FCGR:  16%|█▋        | 1025/6301 [00:00<00:01, 4808.85it/s][A
FCGR:  28%|██▊       | 1793/6301 [00:00<00:00, 5932.71it/s][A
FCGR:  41%|████      | 2561/6301 [00:00<00:00, 6502.16it/s][A
FCGR:  53%|█████▎    | 3329/6301 [00:00<00:00, 6821.53it/s][A
FCGR:  65%|██████▌   | 4097/6301 [00:00<00:00, 7018.14it/s][A
FCGR:  77%|███████▋  | 4865/6301 [00:00<00:00, 7136.88it/s][A
FCGR:  89%|████████▉ | 5633/6301 [00:00<00:00, 7227.33it/s][AFCGR: 100%|██████████| 6301/6301 [00:00<00:00, 6835.65it/s]
tf/Human_TFBS_3 k=5:  93%|████████████████▋ | 53/57 [12:42:13<28:05, 421.32s/ds]tf/Human_TFBS_3 k=5:  95%|█████████████████ | 54/57 [12:42:13<18:17, 365.82s/ds]
FCGR:   0%|          | 0/20505 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/20505 [00:00<00:18, 1128.11it/s][A
FCGR:   4%|▍         | 897/20505 [00:00<00:04, 4748.35it/s][A
FCGR:   8%|▊         | 1665/20505 [00:00<00:03, 5757.16it/s][A
FCGR:  12%|█▏        | 2433/20505 [00:00<00:02, 6286.01it/s][A
FCGR:  16%|█▌        | 3201/20505 [00:00<00:02, 6530.63it/s][A
FCGR:  19%|█▉        | 3969/20505 [00:00<00:02, 6681.94it/s][A
