
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  90%|█████████ | 67797/75000 [00:13<00:01, 4140.48it/s][A
FCGR:  91%|█████████ | 68213/75000 [00:13<00:01, 4144.80it/s][A
FCGR:  92%|█████████▏| 68628/75000 [00:13<00:01, 4077.38it/s][A
FCGR:  92%|█████████▏| 69036/75000 [00:13<00:01, 4018.74it/s][A
FCGR:  93%|█████████▎| 69439/75000 [00:13<00:01, 4008.68it/s][A
FCGR:  93%|█████████▎| 69841/75000 [00:14<00:01, 3989.64it/s][A
FCGR:  94%|█████████▎| 70262/75000 [00:14<00:01, 4054.03it/s][A
FCGR:  94%|█████████▍| 70679/75000 [00:14<00:01, 4086.81it/s][A
FCGR:  95%|█████████▍| 71103/75000 [00:14<00:00, 4130.64it/s][A
FCGR:  95%|█████████▌| 71526/75000 [00:14<00:00, 4159.90it/s][A
FCGR:  96%|█████████▌| 71953/75000 [00:14<00:00, 4192.02it/s][A
FCGR:  96%|█████████▋| 72373/75000 [00:14<00:00, 4192.23it/s][A
FCGR:  97%|█████████▋| 72814/75000 [00:14<00:00, 4256.98it/s][A
FCGR:  98%|█████████▊| 73240/75000 [00:14<00:00, 4222.32it/s][A
FCGR:  98%|█████████▊| 73663/75000 [00:14<00:00, 4169.91it/s][A
FCGR:  99%|█████████▉| 74082/75000 [00:15<00:00, 4173.51it/s][A
FCGR:  99%|█████████▉| 74507/75000 [00:15<00:00, 4195.80it/s][A
FCGR: 100%|█████████▉| 74938/75000 [00:15<00:00, 4226.05it/s][AFCGR: 100%|██████████| 75000/75000 [00:15<00:00, 4924.16it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 424/25000 [00:00<00:05, 4235.72it/s][A
FCGR:   3%|▎         | 848/25000 [00:00<00:05, 4115.14it/s][A
FCGR:   5%|▌         | 1260/25000 [00:00<00:06, 3822.08it/s][A
FCGR:   7%|▋         | 1645/25000 [00:00<00:06, 3747.25it/s][A
FCGR:   8%|▊         | 2059/25000 [00:00<00:05, 3881.37it/s][A
FCGR:  10%|▉         | 2470/25000 [00:00<00:05, 3953.91it/s][A
FCGR:  11%|█▏        | 2867/25000 [00:00<00:05, 3876.46it/s][A
FCGR:  13%|█▎        | 3256/25000 [00:00<00:05, 3719.79it/s][A
FCGR:  15%|█▍        | 3646/25000 [00:00<00:05, 3770.96it/s][A
FCGR:  16%|█▌        | 4056/25000 [00:01<00:05, 3868.05it/s][A
FCGR:  18%|█▊        | 4451/25000 [00:01<00:05, 3887.68it/s][A
FCGR:  19%|█▉        | 4841/25000 [00:01<00:05, 3748.02it/s][A
FCGR:  21%|██        | 5218/25000 [00:01<00:05, 3630.99it/s][A
FCGR:  22%|██▏       | 5605/25000 [00:01<00:05, 3694.83it/s][A
FCGR:  24%|██▍       | 6006/25000 [00:01<00:05, 3784.20it/s][A
FCGR:  26%|██▌       | 6386/25000 [00:01<00:04, 3783.89it/s][A
FCGR:  27%|██▋       | 6766/25000 [00:01<00:04, 3669.90it/s][A
FCGR:  29%|██▊       | 7135/25000 [00:01<00:04, 3627.41it/s][A
FCGR:  30%|███       | 7546/25000 [00:01<00:04, 3765.88it/s][A
FCGR:  32%|███▏      | 7961/25000 [00:02<00:04, 3876.18it/s][A
FCGR:  33%|███▎      | 8350/25000 [00:02<00:04, 3865.20it/s][A
FCGR:  35%|███▍      | 8738/25000 [00:02<00:04, 3712.23it/s][A
FCGR:  36%|███▋      | 9119/25000 [00:02<00:04, 3739.16it/s][A
FCGR:  38%|███▊      | 9538/25000 [00:02<00:03, 3869.78it/s][A
FCGR:  40%|███▉      | 9927/25000 [00:02<00:03, 3873.85it/s][A
FCGR:  41%|████▏     | 10316/25000 [00:02<00:03, 3830.65it/s][A
FCGR:  43%|████▎     | 10700/25000 [00:02<00:03, 3746.41it/s][A
FCGR:  44%|████▍     | 11101/25000 [00:02<00:03, 3821.21it/s][A
FCGR:  46%|████▌     | 11516/25000 [00:03<00:03, 3916.97it/s][A
FCGR:  48%|████▊     | 11922/25000 [00:03<00:03, 3958.05it/s][A
FCGR:  49%|████▉     | 12319/25000 [00:03<00:03, 3852.31it/s][A
FCGR:  51%|█████     | 12706/25000 [00:03<00:03, 3778.87it/s][A
FCGR:  52%|█████▏    | 13113/25000 [00:03<00:03, 3862.96it/s][A
FCGR:  54%|█████▍    | 13535/25000 [00:03<00:02, 3967.21it/s][A
FCGR:  56%|█████▌    | 13933/25000 [00:03<00:02, 3952.87it/s][A
FCGR:  57%|█████▋    | 14329/25000 [00:03<00:02, 3786.70it/s][A
FCGR:  59%|█████▉    | 14710/25000 [00:03<00:02, 3778.18it/s][A
FCGR:  60%|██████    | 15125/25000 [00:03<00:02, 3884.27it/s][A
FCGR:  62%|██████▏   | 15533/25000 [00:04<00:02, 3939.41it/s][A
FCGR:  64%|██████▎   | 15928/25000 [00:04<00:02, 3877.74it/s][A
FCGR:  65%|██████▌   | 16317/25000 [00:04<00:02, 3703.05it/s][A
FCGR:  67%|██████▋   | 16710/25000 [00:04<00:02, 3764.92it/s][A
FCGR:  68%|██████▊   | 17113/25000 [00:04<00:02, 3840.85it/s][A
FCGR:  70%|███████   | 17505/25000 [00:04<00:01, 3862.59it/s][A
FCGR:  72%|███████▏  | 17893/25000 [00:04<00:01, 3750.10it/s][A
FCGR:  73%|███████▎  | 18270/25000 [00:04<00:01, 3713.07it/s][A
FCGR:  75%|███████▍  | 18667/25000 [00:04<00:01, 3787.48it/s][A
FCGR:  76%|███████▋  | 19090/25000 [00:04<00:01, 3914.48it/s][A
FCGR:  78%|███████▊  | 19492/25000 [00:05<00:01, 3944.44it/s][A
FCGR:  80%|███████▉  | 19888/25000 [00:05<00:01, 3895.94it/s][A
FCGR:  81%|████████  | 20304/25000 [00:05<00:01, 3971.59it/s][A
FCGR:  83%|████████▎ | 20764/25000 [00:05<00:01, 4156.20it/s][A
FCGR:  85%|████████▍ | 21221/25000 [00:05<00:00, 4278.53it/s][A
FCGR:  87%|████████▋ | 21656/25000 [00:05<00:00, 4296.65it/s][A
FCGR:  88%|████████▊ | 22087/25000 [00:05<00:00, 4197.72it/s][A
FCGR:  90%|█████████ | 22517/25000 [00:05<00:00, 4226.27it/s][A
FCGR:  92%|█████████▏| 22980/25000 [00:05<00:00, 4345.30it/s][A
FCGR:  94%|█████████▎| 23436/25000 [00:06<00:00, 4408.64it/s][A
FCGR:  96%|█████████▌| 23878/25000 [00:06<00:00, 4397.89it/s][A
FCGR:  97%|█████████▋| 24319/25000 [00:06<00:00, 4255.65it/s][A
FCGR:  99%|█████████▉| 24766/25000 [00:06<00:00, 4315.98it/s][AFCGR: 100%|██████████| 25000/25000 [00:06<00:00, 3923.85it/s]
[genomic_benchmark/coding] k=4:  32%|▎| 55/171 [13:51:57<26:38:33, 826[genomic_benchmark/coding] k=5:  32%|▎| 55/171 [13:51:57<26:38:33, 826
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   0%|          | 284/75000 [00:00<00:26, 2837.12it/s][A
FCGR:   1%|          | 696/75000 [00:00<00:20, 3590.28it/s][A
FCGR:   2%|▏         | 1127/75000 [00:00<00:18, 3917.71it/s][A
FCGR:   2%|▏         | 1522/75000 [00:00<00:18, 3928.77it/s][A
FCGR:   3%|▎         | 1915/75000 [00:00<00:19, 3769.09it/s][A
FCGR:   3%|▎         | 2308/75000 [00:00<00:19, 3819.39it/s][A
FCGR:   4%|▎         | 2741/75000 [00:00<00:18, 3980.69it/s][A
FCGR:   4%|▍         | 3174/75000 [00:00<00:17, 4087.73it/s][A
FCGR:   5%|▍         | 3584/75000 [00:00<00:17, 4057.99it/s][A
FCGR:   5%|▌         | 3991/75000 [00:01<00:17, 3970.89it/s][A
FCGR:   6%|▌         | 4416/75000 [00:01<00:17, 4053.72it/s][A
FCGR:   6%|▋         | 4849/75000 [00:01<00:16, 4134.80it/s][A
FCGR:   7%|▋         | 5266/75000 [00:01<00:16, 4143.55it/s][A
FCGR:   8%|▊         | 5681/75000 [00:01<00:17, 4006.06it/s][A
FCGR:   8%|▊         | 6083/75000 [00:01<00:17, 3899.29it/s][A
FCGR:   9%|▊         | 6497/75000 [00:01<00:17, 3968.19it/s][A
FCGR:   9%|▉         | 6930/75000 [00:01<00:16, 4073.32it/s][A
FCGR:  10%|▉         | 7354/75000 [00:01<00:16, 4121.46it/s][A
FCGR:  10%|█         | 7768/75000 [00:01<00:16, 3986.76it/s][A
FCGR:  11%|█         | 8169/75000 [00:02<00:17, 3902.44it/s][A
FCGR:  11%|█▏        | 8586/75000 [00:02<00:16, 3977.25it/s][A
FCGR:  12%|█▏        | 9005/75000 [00:02<00:16, 4038.08it/s][A
FCGR:  13%|█▎        | 9410/75000 [00:02<00:16, 3977.70it/s][A
FCGR:  13%|█▎        | 9809/75000 [00:02<00:16, 3857.55it/s][A
FCGR:  14%|█▎        | 10209/75000 [00:02<00:16, 3896.38it/s][A
FCGR:  14%|█▍        | 10626/75000 [00:02<00:16, 3974.67it/s][A
FCGR:  15%|█▍        | 11036/75000 [00:02<00:15, 4008.83it/s][A
FCGR:  15%|█▌        | 11438/75000 [00:02<00:16, 3867.68it/s][A
FCGR:  16%|█▌        | 11827/75000 [00:03<00:16, 3773.55it/s][A
FCGR:  16%|█▋        | 12242/75000 [00:03<00:16, 3879.48it/s][A
FCGR:  17%|█▋        | 12662/75000 [00:03<00:15, 3967.27it/s][A
FCGR:  17%|█▋        | 13061/75000 [00:03<00:15, 3972.87it/s][A
FCGR:  18%|█▊        | 13460/75000 [00:03<00:16, 3798.25it/s][A
FCGR:  18%|█▊        | 13842/75000 [00:03<00:16, 3802.64it/s][A
FCGR:  19%|█▉        | 14264/75000 [00:03<00:15, 3922.18it/s][A
FCGR:  20%|█▉        | 14675/75000 [00:03<00:15, 3974.89it/s][A
FCGR:  20%|██        | 15074/75000 [00:03<00:15, 3903.11it/s][A
FCGR:  21%|██        | 15466/75000 [00:03<00:15, 3750.85it/s][A
FCGR:  21%|██        | 15871/75000 [00:04<00:15, 3836.00it/s][A
FCGR:  22%|██▏       | 16301/75000 [00:04<00:14, 3965.92it/s][A
FCGR:  22%|██▏       | 16712/75000 [00:04<00:14, 4003.80it/s][A
FCGR:  23%|██▎       | 17114/75000 [00:04<00:14, 3869.04it/s][A
FCGR:  23%|██▎       | 17503/75000 [00:04<00:14, 3834.52it/s][A
FCGR:  24%|██▍       | 17931/75000 [00:04<00:14, 3962.90it/s][A
FCGR:  24%|██▍       | 18355/75000 [00:04<00:14, 4043.62it/s][A
FCGR:  25%|██▌       | 18761/75000 [00:04<00:13, 4032.30it/s][A
FCGR:  26%|██▌       | 19165/75000 [00:04<00:14, 3894.78it/s][A
FCGR:  26%|██▌       | 19572/75000 [00:04<00:14, 3943.47it/s][A
FCGR:  27%|██▋       | 20004/75000 [00:05<00:13, 4053.39it/s][A
FCGR:  27%|██▋       | 20433/75000 [00:05<00:13, 4121.98it/s][A
FCGR:  28%|██▊       | 20847/75000 [00:05<00:13, 4087.60it/s][A
FCGR:  28%|██▊       | 21257/75000 [00:05<00:13, 3962.86it/s][A
FCGR:  29%|██▉       | 21685/75000 [00:05<00:13, 4052.92it/s][A
FCGR:  30%|██▉       | 22126/75000 [00:05<00:12, 4156.79it/s][A
FCGR:  30%|███       | 22561/75000 [00:05<00:12, 4211.11it/s][A
FCGR:  31%|███       | 22983/75000 [00:05<00:12, 4118.95it/s][A
FCGR:  31%|███       | 23396/75000 [00:05<00:12, 4072.20it/s][A
FCGR:  32%|███▏      | 23833/75000 [00:05<00:12, 4159.01it/s][A
FCGR:  32%|███▏      | 24270/75000 [00:06<00:12, 4219.14it/s][A
FCGR:  33%|███▎      | 24696/75000 [00:06<00:11, 4230.62it/s][A
FCGR:  33%|███▎      | 25120/75000 [00:06<00:12, 4075.28it/s][A
FCGR:  34%|███▍      | 25536/75000 [00:06<00:12, 4098.58it/s][A
FCGR:  35%|███▍      | 25965/75000 [00:06<00:11, 4152.50it/s][A
FCGR:  35%|███▌      | 26388/75000 [00:06<00:11, 4172.92it/s][A
FCGR:  36%|███▌      | 26806/75000 [00:06<00:11, 4081.56it/s][A
FCGR:  36%|███▋      | 27215/75000 [00:06<00:12, 3941.92it/s][A
FCGR:  37%|███▋      | 27630/75000 [00:06<00:11, 4001.29it/s][A
FCGR:  37%|███▋      | 28063/75000 [00:07<00:11, 4096.37it/s][A
FCGR:  38%|███▊      | 28480/75000 [00:07<00:11, 4115.28it/s][A
FCGR:  39%|███▊      | 28893/75000 [00:07<00:11, 3976.40it/s][A
FCGR:  39%|███▉      | 29293/75000 [00:07<00:11, 3913.30it/s][A
FCGR:  40%|███▉      | 29723/75000 [00:07<00:11, 4023.67it/s][A
FCGR:  40%|████      | 30148/75000 [00:07<00:10, 4089.15it/s][A
FCGR:  41%|████      | 30558/75000 [00:07<00:10, 4071.49it/s][A
FCGR:  41%|████▏     | 30966/75000 [00:07<00:11, 3913.40it/s][A
FCGR:  42%|████▏     | 31363/75000 [00:07<00:11, 3927.71it/s][A
FCGR:  42%|████▏     | 31795/75000 [00:07<00:10, 4040.31it/s][A
FCGR:  43%|████▎     | 32216/75000 [00:08<00:10, 4088.05it/s][A
FCGR:  44%|████▎     | 32626/75000 [00:08<00:10, 4000.25it/s][A
FCGR:  44%|████▍     | 33027/75000 [00:08<00:10, 3897.62it/s][A
FCGR:  45%|████▍     | 33441/75000 [00:08<00:10, 3965.71it/s][A
FCGR:  45%|████▌     | 33875/75000 [00:08<00:10, 4074.33it/s][A
FCGR:  46%|████▌     | 34286/75000 [00:08<00:09, 4083.70it/s][A
FCGR:  46%|████▋     | 34696/75000 [00:08<00:10, 3956.22it/s][A
FCGR:  47%|████▋     | 35093/75000 [00:08<00:10, 3898.27it/s][A
FCGR:  47%|████▋     | 35522/75000 [00:08<00:09, 4010.44it/s][A
FCGR:  48%|████▊     | 35951/75000 [00:09<00:09, 4090.65it/s][A
FCGR:  48%|████▊     | 36361/75000 [00:09<00:09, 4060.12it/s][A
FCGR:  49%|████▉     | 36768/75000 [00:09<00:09, 3923.14it/s][A
FCGR:  50%|████▉     | 37170/75000 [00:09<00:09, 3948.81it/s][A
FCGR:  50%|█████     | 37602/75000 [00:09<00:09, 4054.94it/s][A
FCGR:  51%|█████     | 38024/75000 [00:09<00:09, 4100.96it/s][A
FCGR:  51%|█████     | 38435/75000 [00:09<00:09, 4010.98it/s][A
FCGR:  52%|█████▏    | 38837/75000 [00:09<00:09, 3908.59it/s][A
FCGR:  52%|█████▏    | 39254/75000 [00:09<00:08, 3982.64it/s][A
FCGR:  53%|█████▎    | 39689/75000 [00:09<00:08, 4088.69it/s][A
FCGR:  53%|█████▎    | 40101/75000 [00:10<00:08, 4095.35it/s][A
FCGR:  54%|█████▍    | 40512/75000 [00:10<00:08, 3964.40it/s][A
FCGR:  55%|█████▍    | 40910/75000 [00:10<00:08, 3916.95it/s][A
FCGR:  55%|█████▌    | 41337/75000 [00:10<00:08, 4017.55it/s][A
FCGR:  56%|█████▌    | 41767/75000 [00:10<00:08, 4098.17it/s][A
FCGR:  56%|█████▌    | 42178/75000 [00:10<00:08, 4062.98it/s][A
FCGR:  57%|█████▋    | 42585/75000 [00:10<00:08, 3916.54it/s][A
FCGR:  57%|█████▋    | 42994/75000 [00:10<00:08, 3963.42it/s][A
FCGR:  58%|█████▊    | 43425/75000 [00:10<00:07, 4063.80it/s][A
FCGR:  58%|█████▊    | 43847/75000 [00:10<00:07, 4108.56it/s][A
FCGR:  59%|█████▉    | 44259/75000 [00:11<00:07, 3988.11it/s][A
FCGR:  60%|█████▉    | 44660/75000 [00:11<00:07, 3910.47it/s][A
FCGR:  60%|██████    | 45078/75000 [00:11<00:07, 3983.04it/s][A
FCGR:  61%|██████    | 45512/75000 [00:11<00:07, 4084.86it/s][A
FCGR:  61%|██████    | 45925/75000 [00:11<00:07, 4096.59it/s][A
FCGR:  62%|██████▏   | 46336/75000 [00:11<00:07, 3948.52it/s][A
FCGR:  62%|██████▏   | 46733/75000 [00:11<00:07, 3928.48it/s][A
FCGR:  63%|██████▎   | 47158/75000 [00:11<00:06, 4021.49it/s][A
FCGR:  63%|██████▎   | 47589/75000 [00:11<00:06, 4104.47it/s][A
FCGR:  64%|██████▍   | 48001/75000 [00:12<00:06, 4049.31it/s][A
FCGR:  65%|██████▍   | 48407/75000 [00:12<00:06, 3910.91it/s][A
FCGR:  65%|██████▌   | 48813/75000 [00:12<00:06, 3950.78it/s][A
FCGR:  66%|██████▌   | 49248/75000 [00:12<00:06, 4064.58it/s][A
FCGR:  66%|██████▌   | 49667/75000 [00:12<00:06, 4100.92it/s][A
FCGR:  67%|██████▋   | 50078/75000 [00:12<00:06, 3995.30it/s][A
FCGR:  67%|██████▋   | 50479/75000 [00:12<00:06, 3915.65it/s][A
FCGR:  68%|██████▊   | 50898/75000 [00:12<00:06, 3994.45it/s][A
FCGR:  68%|██████▊   | 51329/75000 [00:12<00:05, 4086.10it/s][A
FCGR:  69%|██████▉   | 51739/75000 [00:12<00:05, 4034.01it/s][A
FCGR:  70%|██████▉   | 52144/75000 [00:13<00:05, 3821.28it/s][A
FCGR:  70%|███████   | 52529/75000 [00:13<00:05, 3781.86it/s][A
FCGR:  71%|███████   | 52927/75000 [00:13<00:05, 3836.05it/s][A
FCGR:  71%|███████   | 53323/75000 [00:13<00:05, 3869.85it/s][A
FCGR:  72%|███████▏  | 53712/75000 [00:13<00:05, 3801.08it/s][A
FCGR:  72%|███████▏  | 54094/75000 [00:13<00:05, 3678.27it/s][A
FCGR:  73%|███████▎  | 54464/75000 [00:13<00:05, 3683.65it/s][A
FCGR:  73%|███████▎  | 54835/75000 [00:13<00:05, 3688.84it/s][A
FCGR:  74%|███████▎  | 55205/75000 [00:13<00:05, 3675.32it/s][A
FCGR:  74%|███████▍  | 55573/75000 [00:14<00:05, 3534.29it/s][A
FCGR:  75%|███████▍  | 55928/75000 [00:14<00:05, 3478.87it/s][A
FCGR:  75%|███████▌  | 56290/75000 [00:14<00:05, 3519.32it/s][A
FCGR:  76%|███████▌  | 56653/75000 [00:14<00:05, 3550.58it/s][A
FCGR:  76%|███████▌  | 57009/75000 [00:14<00:05, 3548.08it/s][A
FCGR:  76%|███████▋  | 57365/75000 [00:14<00:05, 3487.66it/s][A
FCGR:  77%|███████▋  | 57729/75000 [00:14<00:04, 3531.68it/s][A
FCGR:  77%|███████▋  | 58121/75000 [00:14<00:04, 3644.91it/s][A
FCGR:  78%|███████▊  | 58508/75000 [00:14<00:04, 3708.78it/s][A
FCGR:  79%|███████▊  | 58880/75000 [00:14<00:04, 3665.93it/s][A
FCGR:  79%|███████▉  | 59247/75000 [00:15<00:04, 3557.12it/s][A
FCGR:  80%|███████▉  | 59633/75000 [00:15<00:04, 3645.04it/s][A
FCGR:  80%|████████  | 60024/75000 [00:15<00:04, 3722.38it/s][A
FCGR:  81%|████████  | 60408/75000 [00:15<00:03, 3754.22it/s][A
FCGR:  81%|████████  | 60785/75000 [00:15<00:03, 3628.87it/s][A
FCGR:  82%|████████▏ | 61150/75000 [00:15<00:03, 3591.78it/s][A
FCGR:  82%|████████▏ | 61539/75000 [00:15<00:03, 3676.47it/s][A
FCGR:  83%|████████▎ | 61925/75000 [00:15<00:03, 3727.62it/s][A
FCGR:  83%|████████▎ | 62299/75000 [00:15<00:03, 3685.65it/s][A
FCGR:  84%|████████▎ | 62669/75000 [00:15<00:03, 3566.75it/s][A
FCGR:  84%|████████▍ | 63027/75000 [00:16<00:03, 3541.38it/s][A
FCGR:  85%|████████▍ | 63391/75000 [00:16<00:03, 3569.16it/s][A
FCGR:  85%|████████▌ | 63759/75000 [00:16<00:03, 3600.81it/s][A
FCGR:  85%|████████▌ | 64120/75000 [00:16<00:03, 3576.41it/s][A
FCGR:  86%|████████▌ | 64478/75000 [00:16<00:03, 3495.74it/s][A
FCGR:  86%|████████▋ | 64863/75000 [00:16<00:02, 3597.12it/s][A
FCGR:  87%|████████▋ | 65252/75000 [00:16<00:02, 3681.90it/s][A
FCGR:  88%|████████▊ | 65634/75000 [00:16<00:02, 3721.15it/s][A
FCGR:  88%|████████▊ | 66007/75000 [00:16<00:02, 3600.95it/s][A
FCGR:  88%|████████▊ | 66369/75000 [00:16<00:02, 3581.59it/s][A
FCGR:  89%|████████▉ | 66763/75000 [00:17<00:02, 3685.34it/s][A
FCGR:  90%|████████▉ | 67154/75000 [00:17<00:02, 3749.59it/s][A
FCGR:  90%|█████████ | 67541/75000 [00:17<00:01, 3780.96it/s][A
FCGR:  91%|█████████ | 67920/75000 [00:17<00:01, 3634.70it/s][A
FCGR:  91%|█████████ | 68296/75000 [00:17<00:01, 3669.88it/s][A
FCGR:  92%|█████████▏| 68691/75000 [00:17<00:01, 3750.03it/s][A
FCGR:  92%|█████████▏| 69083/75000 [00:17<00:01, 3797.41it/s][A
FCGR:  93%|█████████▎| 69464/75000 [00:17<00:01, 3754.12it/s][A
FCGR:  93%|█████████▎| 69841/75000 [00:17<00:01, 3637.00it/s][A
FCGR:  94%|█████████▎| 70231/75000 [00:18<00:01, 3711.03it/s][A
FCGR:  94%|█████████▍| 70625/75000 [00:18<00:01, 3777.46it/s][A
FCGR:  95%|█████████▍| 71013/75000 [00:18<00:01, 3807.05it/s][A
FCGR:  95%|█████████▌| 71395/75000 [00:18<00:00, 3694.56it/s][A
FCGR:  96%|█████████▌| 71766/75000 [00:18<00:00, 3648.71it/s][A
FCGR:  96%|█████████▌| 72160/75000 [00:18<00:00, 3731.15it/s][A
FCGR:  97%|█████████▋| 72552/75000 [00:18<00:00, 3785.41it/s][A
FCGR:  97%|█████████▋| 72935/75000 [00:18<00:00, 3793.92it/s][A
FCGR:  98%|█████████▊| 73315/75000 [00:18<00:00, 3656.61it/s][A
FCGR:  98%|█████████▊| 73689/75000 [00:18<00:00, 3678.42it/s][A
FCGR:  99%|█████████▉| 74085/75000 [00:19<00:00, 3758.29it/s][A
FCGR:  99%|█████████▉| 74478/75000 [00:19<00:00, 3807.16it/s][A
FCGR: 100%|█████████▉| 74860/75000 [00:19<00:00, 3753.46it/s][AFCGR: 100%|██████████| 75000/75000 [00:19<00:00, 3886.66it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 355/25000 [00:00<00:06, 3543.34it/s][A
FCGR:   3%|▎         | 756/25000 [00:00<00:06, 3814.20it/s][A
FCGR:   5%|▍         | 1184/25000 [00:00<00:05, 4024.62it/s][A
FCGR:   6%|▋         | 1598/25000 [00:00<00:05, 4069.63it/s][A
FCGR:   8%|▊         | 2005/25000 [00:00<00:05, 3908.49it/s][A
FCGR:  10%|▉         | 2397/25000 [00:00<00:05, 3901.53it/s][A
FCGR:  11%|█▏        | 2846/25000 [00:00<00:05, 4089.40it/s][A
FCGR:  13%|█▎        | 3274/25000 [00:00<00:05, 4146.14it/s][A
FCGR:  15%|█▍        | 3690/25000 [00:00<00:05, 4109.20it/s][A
FCGR:  16%|█▋        | 4102/25000 [00:01<00:05, 3975.12it/s][A
FCGR:  18%|█▊        | 4535/25000 [00:01<00:05, 4077.61it/s][A
FCGR:  20%|█▉        | 4971/25000 [00:01<00:04, 4160.94it/s][A
FCGR:  22%|██▏       | 5399/25000 [00:01<00:04, 4189.30it/s][A
FCGR:  23%|██▎       | 5819/25000 [00:01<00:04, 4076.84it/s][A
FCGR:  25%|██▍       | 6228/25000 [00:01<00:04, 3906.98it/s][A
FCGR:  27%|██▋       | 6640/25000 [00:01<00:04, 3967.80it/s][A
FCGR:  28%|██▊       | 7107/25000 [00:01<00:04, 4169.85it/s][A
FCGR:  30%|███       | 7572/25000 [00:01<00:04, 4308.00it/s][A
FCGR:  32%|███▏      | 8005/25000 [00:01<00:04, 4157.71it/s][A
FCGR:  34%|███▎      | 8423/25000 [00:02<00:04, 3982.29it/s][A
FCGR:  35%|███▌      | 8840/25000 [00:02<00:04, 4035.28it/s][A
FCGR:  37%|███▋      | 9277/25000 [00:02<00:03, 4129.51it/s][A
FCGR:  39%|███▉      | 9730/25000 [00:02<00:03, 4243.53it/s][A
FCGR:  41%|████      | 10156/25000 [00:02<00:03, 4168.71it/s][A
FCGR:  42%|████▏     | 10591/25000 [00:02<00:03, 4221.02it/s][A
FCGR:  44%|████▍     | 11015/25000 [00:02<00:03, 4213.64it/s][A
FCGR:  46%|████▌     | 11438/25000 [00:02<00:03, 4201.13it/s][A
FCGR:  47%|████▋     | 11859/25000 [00:02<00:03, 4048.56it/s][A
FCGR:  49%|████▉     | 12266/25000 [00:03<00:03, 3876.65it/s][A
FCGR:  51%|█████     | 12672/25000 [00:03<00:03, 3925.98it/s][A
FCGR:  52%|█████▏    | 13101/25000 [00:03<00:02, 4030.06it/s][A
FCGR:  54%|█████▍    | 13506/25000 [00:03<00:02, 4033.73it/s][A
FCGR:  56%|█████▌    | 13911/25000 [00:03<00:02, 3855.80it/s][A
FCGR:  57%|█████▋    | 14299/25000 [00:03<00:02, 3818.62it/s][A
FCGR:  59%|█████▉    | 14715/25000 [00:03<00:02, 3915.87it/s][A
FCGR:  61%|██████    | 15137/25000 [00:03<00:02, 4002.92it/s][A
FCGR:  62%|██████▏   | 15539/25000 [00:03<00:02, 3936.93it/s][A
FCGR:  64%|██████▎   | 15934/25000 [00:03<00:02, 3791.35it/s][A
FCGR:  65%|██████▌   | 16343/25000 [00:04<00:02, 3874.42it/s][A
FCGR:  67%|██████▋   | 16767/25000 [00:04<00:02, 3978.23it/s][A
FCGR:  69%|██████▊   | 17176/25000 [00:04<00:01, 4009.61it/s][A
FCGR:  70%|███████   | 17578/25000 [00:04<00:01, 3899.25it/s][A
FCGR:  72%|███████▏  | 17970/25000 [00:04<00:01, 3848.34it/s][A
FCGR:  74%|███████▎  | 18388/25000 [00:04<00:01, 3943.55it/s][A
FCGR:  75%|███████▌  | 18810/25000 [00:04<00:01, 4021.30it/s][A
FCGR:  77%|███████▋  | 19213/25000 [00:04<00:01, 4009.37it/s][A
FCGR:  78%|███████▊  | 19615/25000 [00:04<00:01, 3940.45it/s][A
FCGR:  80%|████████  | 20055/25000 [00:04<00:01, 4074.42it/s][A
FCGR:  82%|████████▏ | 20526/25000 [00:05<00:01, 4260.97it/s][A
FCGR:  84%|████████▍ | 20994/25000 [00:05<00:00, 4384.00it/s][A
FCGR:  86%|████████▌ | 21434/25000 [00:05<00:00, 4385.63it/s][A
FCGR:  87%|████████▋ | 21874/25000 [00:05<00:00, 4287.55it/s][A
FCGR:  89%|████████▉ | 22327/25000 [00:05<00:00, 4358.35it/s][A
FCGR:  91%|█████████ | 22798/25000 [00:05<00:00, 4461.19it/s][A
FCGR:  93%|█████████▎| 23265/25000 [00:05<00:00, 4520.86it/s][A
FCGR:  95%|█████████▍| 23718/25000 [00:05<00:00, 4426.84it/s][A
FCGR:  97%|█████████▋| 24162/25000 [00:05<00:00, 4343.45it/s][A
FCGR:  99%|█████████▊| 24631/25000 [00:06<00:00, 4442.74it/s][AFCGR: 100%|██████████| 25000/25000 [00:06<00:00, 4107.91it/s]
[genomic_benchmark/coding] k=5:  33%|▎| 56/171 [14:22:56<36:18:25, 113[genomic_benchmark/coding] k=6:  33%|▎| 56/171 [14:22:56<36:18:25, 113
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   0%|          | 267/75000 [00:00<00:28, 2666.60it/s][A
