
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  77%|███████▋  | 57597/75000 [00:15<00:04, 3497.02it/s][A
FCGR:  77%|███████▋  | 57950/75000 [00:15<00:04, 3504.83it/s][A
FCGR:  78%|███████▊  | 58340/75000 [00:15<00:04, 3618.53it/s][A
FCGR:  78%|███████▊  | 58732/75000 [00:15<00:04, 3703.48it/s][A
FCGR:  79%|███████▉  | 59104/75000 [00:16<00:04, 3678.78it/s][A
FCGR:  79%|███████▉  | 59473/75000 [00:16<00:04, 3520.55it/s][A
FCGR:  80%|███████▉  | 59848/75000 [00:16<00:04, 3585.80it/s][A
FCGR:  80%|████████  | 60245/75000 [00:16<00:03, 3694.47it/s][A
FCGR:  81%|████████  | 60628/75000 [00:16<00:03, 3732.13it/s][A
FCGR:  81%|████████▏ | 61003/75000 [00:16<00:03, 3655.25it/s][A
FCGR:  82%|████████▏ | 61370/75000 [00:16<00:03, 3522.47it/s][A
FCGR:  82%|████████▏ | 61758/75000 [00:16<00:03, 3622.02it/s][A
FCGR:  83%|████████▎ | 62149/75000 [00:16<00:03, 3703.14it/s][A
FCGR:  83%|████████▎ | 62531/75000 [00:17<00:03, 3736.78it/s][A
FCGR:  84%|████████▍ | 62906/75000 [00:17<00:03, 3597.87it/s][A
FCGR:  84%|████████▍ | 63268/75000 [00:17<00:03, 3565.47it/s][A
FCGR:  85%|████████▍ | 63659/75000 [00:17<00:03, 3662.94it/s][A
FCGR:  85%|████████▌ | 64047/75000 [00:17<00:02, 3725.91it/s][A
FCGR:  86%|████████▌ | 64423/75000 [00:17<00:02, 3733.07it/s][A
FCGR:  86%|████████▋ | 64797/75000 [00:17<00:02, 3577.90it/s][A
FCGR:  87%|████████▋ | 65167/75000 [00:17<00:02, 3611.18it/s][A
FCGR:  87%|████████▋ | 65560/75000 [00:17<00:02, 3703.31it/s][A
FCGR:  88%|████████▊ | 65948/75000 [00:17<00:02, 3754.70it/s][A
FCGR:  88%|████████▊ | 66325/75000 [00:18<00:02, 3703.49it/s][A
FCGR:  89%|████████▉ | 66697/75000 [00:18<00:02, 3548.06it/s][A
FCGR:  89%|████████▉ | 67083/75000 [00:18<00:02, 3637.05it/s][A
FCGR:  90%|████████▉ | 67477/75000 [00:18<00:02, 3724.65it/s][A
FCGR:  90%|█████████ | 67864/75000 [00:18<00:01, 3765.40it/s][A
FCGR:  91%|█████████ | 68242/75000 [00:18<00:01, 3659.36it/s][A
FCGR:  91%|█████████▏| 68610/75000 [00:18<00:01, 3577.04it/s][A
FCGR:  92%|█████████▏| 68997/75000 [00:18<00:01, 3660.96it/s][A
FCGR:  93%|█████████▎| 69390/75000 [00:18<00:01, 3737.45it/s][A
FCGR:  93%|█████████▎| 69766/75000 [00:18<00:01, 3743.97it/s][A
FCGR:  94%|█████████▎| 70142/75000 [00:19<00:01, 3587.98it/s][A
FCGR:  94%|█████████▍| 70503/75000 [00:19<00:01, 3564.43it/s][A
FCGR:  95%|█████████▍| 70894/75000 [00:19<00:01, 3662.69it/s][A
FCGR:  95%|█████████▌| 71285/75000 [00:19<00:00, 3732.09it/s][A
FCGR:  96%|█████████▌| 71660/75000 [00:19<00:00, 3699.09it/s][A
FCGR:  96%|█████████▌| 72031/75000 [00:19<00:00, 3526.01it/s][A
FCGR:  97%|█████████▋| 72410/75000 [00:19<00:00, 3601.11it/s][A
FCGR:  97%|█████████▋| 72805/75000 [00:19<00:00, 3700.06it/s][A
FCGR:  98%|█████████▊| 73192/75000 [00:19<00:00, 3748.56it/s][A
FCGR:  98%|█████████▊| 73569/75000 [00:20<00:00, 3648.48it/s][A
FCGR:  99%|█████████▊| 73936/75000 [00:20<00:00, 3540.77it/s][A
FCGR:  99%|█████████▉| 74323/75000 [00:20<00:00, 3632.57it/s][A
FCGR: 100%|█████████▉| 74715/75000 [00:20<00:00, 3713.95it/s][AFCGR: 100%|██████████| 75000/75000 [00:20<00:00, 3672.45it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 416/25000 [00:00<00:05, 4159.11it/s][A
FCGR:   3%|▎         | 839/25000 [00:00<00:05, 4197.01it/s][A
FCGR:   5%|▌         | 1259/25000 [00:00<00:05, 4068.94it/s][A
FCGR:   7%|▋         | 1667/25000 [00:00<00:06, 3762.13it/s][A
FCGR:   8%|▊         | 2053/25000 [00:00<00:06, 3794.70it/s][A
FCGR:  10%|▉         | 2472/25000 [00:00<00:05, 3922.80it/s][A
FCGR:  12%|█▏        | 2877/25000 [00:00<00:05, 3962.33it/s][A
FCGR:  13%|█▎        | 3275/25000 [00:00<00:05, 3870.17it/s][A
FCGR:  15%|█▍        | 3664/25000 [00:00<00:05, 3715.84it/s][A
FCGR:  16%|█▋        | 4070/25000 [00:01<00:05, 3814.24it/s][A
FCGR:  18%|█▊        | 4489/25000 [00:01<00:05, 3922.96it/s][A
FCGR:  20%|█▉        | 4892/25000 [00:01<00:05, 3953.60it/s][A
FCGR:  21%|██        | 5289/25000 [00:01<00:05, 3813.10it/s][A
FCGR:  23%|██▎       | 5673/25000 [00:01<00:05, 3744.16it/s][A
FCGR:  24%|██▍       | 6091/25000 [00:01<00:04, 3866.79it/s][A
FCGR:  26%|██▌       | 6505/25000 [00:01<00:04, 3945.19it/s][A
FCGR:  28%|██▊       | 6901/25000 [00:01<00:04, 3938.25it/s][A
FCGR:  29%|██▉       | 7296/25000 [00:01<00:04, 3718.17it/s][A
FCGR:  31%|███       | 7671/25000 [00:01<00:04, 3719.14it/s][A
FCGR:  32%|███▏      | 8087/25000 [00:02<00:04, 3844.33it/s][A
FCGR:  34%|███▍      | 8499/25000 [00:02<00:04, 3922.40it/s][A
FCGR:  36%|███▌      | 8893/25000 [00:02<00:04, 3844.87it/s][A
FCGR:  37%|███▋      | 9279/25000 [00:02<00:04, 3676.07it/s][A
FCGR:  39%|███▉      | 9689/25000 [00:02<00:04, 3793.92it/s][A
FCGR:  40%|████      | 10105/25000 [00:02<00:03, 3899.00it/s][A
FCGR:  42%|████▏     | 10511/25000 [00:02<00:03, 3943.58it/s][A
FCGR:  44%|████▎     | 10907/25000 [00:02<00:03, 3804.85it/s][A
FCGR:  45%|████▌     | 11290/25000 [00:02<00:03, 3723.77it/s][A
FCGR:  47%|████▋     | 11698/25000 [00:03<00:03, 3825.16it/s][A
FCGR:  48%|████▊     | 12116/25000 [00:03<00:03, 3927.68it/s][A
FCGR:  50%|█████     | 12511/25000 [00:03<00:03, 3926.88it/s][A
FCGR:  52%|█████▏    | 12905/25000 [00:03<00:03, 3720.46it/s][A
FCGR:  53%|█████▎    | 13280/25000 [00:03<00:03, 3694.47it/s][A
FCGR:  55%|█████▍    | 13692/25000 [00:03<00:02, 3814.72it/s][A
FCGR:  56%|█████▋    | 14109/25000 [00:03<00:02, 3917.01it/s][A
FCGR:  58%|█████▊    | 14503/25000 [00:03<00:02, 3854.08it/s][A
FCGR:  60%|█████▉    | 14890/25000 [00:03<00:02, 3655.70it/s][A
FCGR:  61%|██████    | 15284/25000 [00:03<00:02, 3734.00it/s][A
FCGR:  63%|██████▎   | 15698/25000 [00:04<00:02, 3848.97it/s][A
FCGR:  64%|██████▍   | 16106/25000 [00:04<00:02, 3914.09it/s][A
FCGR:  66%|██████▌   | 16500/25000 [00:04<00:02, 3786.92it/s][A
FCGR:  68%|██████▊   | 16881/25000 [00:04<00:02, 3723.19it/s][A
FCGR:  69%|██████▉   | 17334/25000 [00:04<00:01, 3954.00it/s][A
FCGR:  71%|███████   | 17793/25000 [00:04<00:01, 4138.92it/s][A
FCGR:  73%|███████▎  | 18240/25000 [00:04<00:01, 4235.43it/s][A
FCGR:  75%|███████▍  | 18666/25000 [00:04<00:01, 4106.66it/s][A
FCGR:  76%|███████▋  | 19079/25000 [00:04<00:01, 4093.52it/s][A
FCGR:  78%|███████▊  | 19533/25000 [00:05<00:01, 4222.06it/s][A
FCGR:  80%|███████▉  | 19989/25000 [00:05<00:01, 4318.97it/s][A
FCGR:  82%|████████▏ | 20431/25000 [00:05<00:01, 4346.37it/s][A
FCGR:  83%|████████▎ | 20867/25000 [00:05<00:00, 4135.80it/s][A
FCGR:  85%|████████▌ | 21295/25000 [00:05<00:00, 4175.51it/s][A
FCGR:  87%|████████▋ | 21751/25000 [00:05<00:00, 4286.69it/s][A
FCGR:  89%|████████▉ | 22202/25000 [00:05<00:00, 4349.56it/s][A
FCGR:  91%|█████████ | 22639/25000 [00:05<00:00, 4302.08it/s][A
FCGR:  92%|█████████▏| 23071/25000 [00:05<00:00, 4134.00it/s][A
FCGR:  94%|█████████▍| 23520/25000 [00:05<00:00, 4234.96it/s][A
FCGR:  96%|█████████▌| 23979/25000 [00:06<00:00, 4338.12it/s][A
FCGR:  98%|█████████▊| 24428/25000 [00:06<00:00, 4381.53it/s][A
FCGR:  99%|█████████▉| 24868/25000 [00:06<00:00, 4263.99it/s][AFCGR: 100%|██████████| 25000/25000 [00:06<00:00, 3965.71it/s]
[genomic_benchmark/coding] k=5:  33%|▎| 56/171 [14:15:17<34:46:05, 108[genomic_benchmark/coding] k=6:  33%|▎| 56/171 [14:15:17<34:46:05, 108
FCGR:   0%|          | 0/75000 [00:00<?, ?it/s][A
FCGR:   0%|          | 186/75000 [00:00<00:40, 1854.18it/s][A
FCGR:   1%|          | 379/75000 [00:00<00:39, 1896.73it/s][A
FCGR:   1%|          | 569/75000 [00:00<00:39, 1862.27it/s][A
FCGR:   1%|          | 796/75000 [00:00<00:36, 2018.83it/s][A
FCGR:   2%|▏         | 1200/75000 [00:00<00:26, 2740.20it/s][A
FCGR:   2%|▏         | 1578/75000 [00:00<00:23, 3089.36it/s][A
FCGR:   3%|▎         | 1954/75000 [00:00<00:22, 3304.75it/s][A
FCGR:   3%|▎         | 2325/75000 [00:00<00:21, 3432.86it/s][A
FCGR:   4%|▎         | 2709/75000 [00:00<00:20, 3557.47it/s][A
FCGR:   4%|▍         | 3091/75000 [00:01<00:19, 3636.70it/s][A
FCGR:   5%|▍         | 3505/75000 [00:01<00:18, 3788.45it/s][A
FCGR:   5%|▌         | 3915/75000 [00:01<00:18, 3882.14it/s][A
FCGR:   6%|▌         | 4330/75000 [00:01<00:17, 3961.20it/s][A
FCGR:   6%|▋         | 4762/75000 [00:01<00:17, 4068.69it/s][A
FCGR:   7%|▋         | 5173/75000 [00:01<00:17, 4080.43it/s][A
FCGR:   7%|▋         | 5584/75000 [00:01<00:16, 4088.46it/s][A
FCGR:   8%|▊         | 5993/75000 [00:01<00:16, 4075.05it/s][A
FCGR:   9%|▊         | 6401/75000 [00:01<00:16, 4068.71it/s][A
FCGR:   9%|▉         | 6828/75000 [00:01<00:16, 4127.03it/s][A
FCGR:  10%|▉         | 7241/75000 [00:02<00:16, 4106.41it/s][A
FCGR:  10%|█         | 7652/75000 [00:02<00:16, 4093.40it/s][A
FCGR:  11%|█         | 8062/75000 [00:02<00:16, 3944.80it/s][A
FCGR:  11%|█▏        | 8458/75000 [00:02<00:20, 3287.43it/s][A
FCGR:  12%|█▏        | 8878/75000 [00:02<00:18, 3521.72it/s][A
FCGR:  12%|█▏        | 9302/75000 [00:02<00:17, 3712.53it/s][A
FCGR:  13%|█▎        | 9726/75000 [00:02<00:16, 3858.35it/s][A
FCGR:  14%|█▎        | 10143/75000 [00:02<00:16, 3943.88it/s][A
FCGR:  14%|█▍        | 10561/75000 [00:02<00:16, 4010.47it/s][A
FCGR:  15%|█▍        | 10978/75000 [00:02<00:15, 4055.06it/s][A
FCGR:  15%|█▌        | 11408/75000 [00:03<00:15, 4124.40it/s][A
FCGR:  16%|█▌        | 11837/75000 [00:03<00:15, 4170.50it/s][A
FCGR:  16%|█▋        | 12261/75000 [00:03<00:14, 4190.17it/s][A
FCGR:  17%|█▋        | 12700/75000 [00:03<00:14, 4247.17it/s][A
FCGR:  18%|█▊        | 13126/75000 [00:03<00:14, 4242.38it/s][A
FCGR:  18%|█▊        | 13552/75000 [00:03<00:14, 4232.69it/s][A
FCGR:  19%|█▊        | 13976/75000 [00:03<00:14, 4212.33it/s][A
FCGR:  19%|█▉        | 14398/75000 [00:03<00:14, 4189.88it/s][A
FCGR:  20%|█▉        | 14828/75000 [00:03<00:14, 4221.94it/s][A
FCGR:  20%|██        | 15251/75000 [00:04<00:14, 4195.58it/s][A
FCGR:  21%|██        | 15671/75000 [00:04<00:14, 4188.02it/s][A
FCGR:  21%|██▏       | 16090/75000 [00:04<00:14, 4152.22it/s][A
FCGR:  22%|██▏       | 16506/75000 [00:04<00:14, 4136.86it/s][A
FCGR:  23%|██▎       | 16945/75000 [00:04<00:13, 4210.93it/s][A
FCGR:  23%|██▎       | 17369/75000 [00:04<00:13, 4216.86it/s][A
FCGR:  24%|██▎       | 17791/75000 [00:04<00:13, 4197.46it/s][A
FCGR:  24%|██▍       | 18211/75000 [00:04<00:13, 4183.60it/s][A
FCGR:  25%|██▍       | 18630/75000 [00:04<00:13, 4163.59it/s][A
FCGR:  25%|██▌       | 19066/75000 [00:04<00:13, 4220.44it/s][A
FCGR:  26%|██▌       | 19489/75000 [00:05<00:13, 4190.45it/s][A
FCGR:  27%|██▋       | 19909/75000 [00:05<00:13, 4166.24it/s][A
FCGR:  27%|██▋       | 20326/75000 [00:05<00:13, 4132.12it/s][A
FCGR:  28%|██▊       | 20740/75000 [00:05<00:13, 4130.81it/s][A
FCGR:  28%|██▊       | 21169/75000 [00:05<00:12, 4174.51it/s][A
FCGR:  29%|██▉       | 21587/75000 [00:05<00:12, 4146.45it/s][A
FCGR:  29%|██▉       | 22002/75000 [00:05<00:12, 4126.99it/s][A
FCGR:  30%|██▉       | 22415/75000 [00:05<00:12, 4110.05it/s][A
FCGR:  30%|███       | 22829/75000 [00:05<00:12, 4117.43it/s][A
FCGR:  31%|███       | 23264/75000 [00:05<00:12, 4186.18it/s][A
FCGR:  32%|███▏      | 23683/75000 [00:06<00:12, 4178.76it/s][A
FCGR:  32%|███▏      | 24101/75000 [00:06<00:12, 4176.95it/s][A
FCGR:  33%|███▎      | 24519/75000 [00:06<00:12, 4163.99it/s][A
FCGR:  33%|███▎      | 24947/75000 [00:06<00:11, 4196.19it/s][A
FCGR:  34%|███▍      | 25380/75000 [00:06<00:11, 4235.08it/s][A
FCGR:  34%|███▍      | 25804/75000 [00:06<00:11, 4212.49it/s][A
FCGR:  35%|███▍      | 26226/75000 [00:06<00:11, 4195.98it/s][A
FCGR:  36%|███▌      | 26646/75000 [00:06<00:11, 4183.40it/s][A
FCGR:  36%|███▌      | 27073/75000 [00:06<00:11, 4207.53it/s][A
FCGR:  37%|███▋      | 27501/75000 [00:06<00:11, 4225.77it/s][A
FCGR:  37%|███▋      | 27924/75000 [00:07<00:11, 4169.25it/s][A
FCGR:  38%|███▊      | 28342/75000 [00:07<00:11, 4167.95it/s][A
FCGR:  38%|███▊      | 28759/75000 [00:07<00:11, 4158.60it/s][A
FCGR:  39%|███▉      | 29191/75000 [00:07<00:10, 4204.66it/s][A
FCGR:  39%|███▉      | 29619/75000 [00:07<00:10, 4223.80it/s][A
FCGR:  40%|████      | 30042/75000 [00:07<00:10, 4213.08it/s][A
FCGR:  41%|████      | 30464/75000 [00:07<00:10, 4209.44it/s][A
FCGR:  41%|████      | 30885/75000 [00:07<00:10, 4185.57it/s][A
FCGR:  42%|████▏     | 31316/75000 [00:07<00:10, 4220.08it/s][A
FCGR:  42%|████▏     | 31740/75000 [00:07<00:10, 4223.32it/s][A
FCGR:  43%|████▎     | 32163/75000 [00:08<00:10, 4216.58it/s][A
FCGR:  43%|████▎     | 32585/75000 [00:08<00:10, 4176.66it/s][A
FCGR:  44%|████▍     | 33003/75000 [00:08<00:10, 4164.13it/s][A
FCGR:  45%|████▍     | 33431/75000 [00:08<00:09, 4197.66it/s][A
FCGR:  45%|████▌     | 33853/75000 [00:08<00:09, 4204.16it/s][A
FCGR:  46%|████▌     | 34274/75000 [00:08<00:09, 4189.74it/s][A
FCGR:  46%|████▋     | 34694/75000 [00:08<00:09, 4172.82it/s][A
FCGR:  47%|████▋     | 35112/75000 [00:08<00:09, 4145.28it/s][A
FCGR:  47%|████▋     | 35545/75000 [00:08<00:09, 4198.05it/s][A
FCGR:  48%|████▊     | 35965/75000 [00:08<00:09, 4181.03it/s][A
FCGR:  49%|████▊     | 36384/75000 [00:09<00:09, 4159.27it/s][A
FCGR:  49%|████▉     | 36800/75000 [00:09<00:09, 4151.65it/s][A
FCGR:  50%|████▉     | 37216/75000 [00:09<00:09, 4147.13it/s][A
FCGR:  50%|█████     | 37644/75000 [00:09<00:08, 4184.22it/s][A
FCGR:  51%|█████     | 38063/75000 [00:09<00:08, 4172.35it/s][A
FCGR:  51%|█████▏    | 38481/75000 [00:09<00:08, 4149.62it/s][A
FCGR:  52%|█████▏    | 38897/75000 [00:09<00:08, 4132.04it/s][A
FCGR:  52%|█████▏    | 39311/75000 [00:09<00:08, 4130.86it/s][A
FCGR:  53%|█████▎    | 39740/75000 [00:09<00:08, 4176.78it/s][A
FCGR:  54%|█████▎    | 40158/75000 [00:09<00:08, 4176.87it/s][A
FCGR:  54%|█████▍    | 40576/75000 [00:10<00:08, 4170.93it/s][A
FCGR:  55%|█████▍    | 40994/75000 [00:10<00:08, 4150.31it/s][A
FCGR:  55%|█████▌    | 41410/75000 [00:10<00:08, 4152.67it/s][A
FCGR:  56%|█████▌    | 41846/75000 [00:10<00:07, 4213.02it/s][A
FCGR:  56%|█████▋    | 42268/75000 [00:10<00:07, 4191.74it/s][A
FCGR:  57%|█████▋    | 42688/75000 [00:10<00:07, 4188.88it/s][A
FCGR:  57%|█████▋    | 43107/75000 [00:10<00:07, 4182.46it/s][A
FCGR:  58%|█████▊    | 43526/75000 [00:10<00:07, 4176.62it/s][A
FCGR:  59%|█████▊    | 43962/75000 [00:10<00:07, 4229.70it/s][A
FCGR:  59%|█████▉    | 44386/75000 [00:10<00:07, 4190.91it/s][A
FCGR:  60%|█████▉    | 44806/75000 [00:11<00:07, 4150.32it/s][A
FCGR:  60%|██████    | 45222/75000 [00:11<00:07, 4090.89it/s][A
FCGR:  61%|██████    | 45632/75000 [00:11<00:07, 4073.58it/s][A
FCGR:  61%|██████▏   | 46046/75000 [00:11<00:07, 4092.90it/s][A
FCGR:  62%|██████▏   | 46463/75000 [00:11<00:06, 4111.11it/s][A
FCGR:  63%|██████▎   | 46887/75000 [00:11<00:06, 4148.43it/s][A
FCGR:  63%|██████▎   | 47302/75000 [00:11<00:06, 4142.39it/s][A
FCGR:  64%|██████▎   | 47721/75000 [00:11<00:06, 4155.52it/s][A
FCGR:  64%|██████▍   | 48139/75000 [00:11<00:06, 4162.75it/s][A
FCGR:  65%|██████▍   | 48556/75000 [00:11<00:06, 4154.65it/s][A
FCGR:  65%|██████▌   | 48979/75000 [00:12<00:06, 4174.88it/s][A
FCGR:  66%|██████▌   | 49397/75000 [00:12<00:06, 4148.68it/s][A
FCGR:  66%|██████▋   | 49817/75000 [00:12<00:06, 4161.84it/s][A
FCGR:  67%|██████▋   | 50235/75000 [00:12<00:05, 4164.09it/s][A
FCGR:  68%|██████▊   | 50655/75000 [00:12<00:05, 4173.56it/s][A
FCGR:  68%|██████▊   | 51073/75000 [00:12<00:05, 4170.36it/s][A
FCGR:  69%|██████▊   | 51491/75000 [00:12<00:05, 4157.97it/s][A
FCGR:  69%|██████▉   | 51921/75000 [00:12<00:05, 4200.00it/s][A
FCGR:  70%|██████▉   | 52343/75000 [00:12<00:05, 4204.03it/s][A
FCGR:  70%|███████   | 52764/75000 [00:12<00:05, 4199.96it/s][A
FCGR:  71%|███████   | 53185/75000 [00:13<00:05, 4201.52it/s][A
FCGR:  71%|███████▏  | 53606/75000 [00:13<00:05, 4170.72it/s][A
FCGR:  72%|███████▏  | 54032/75000 [00:13<00:04, 4194.27it/s][A
FCGR:  73%|███████▎  | 54452/75000 [00:13<00:04, 4175.38it/s][A
FCGR:  73%|███████▎  | 54870/75000 [00:13<00:04, 4169.91it/s][A
FCGR:  74%|███████▎  | 55289/75000 [00:13<00:04, 4175.77it/s][A
FCGR:  74%|███████▍  | 55707/75000 [00:13<00:04, 4146.72it/s][A
FCGR:  75%|███████▍  | 56141/75000 [00:13<00:04, 4202.90it/s][A
FCGR:  75%|███████▌  | 56562/75000 [00:13<00:04, 4167.87it/s][A
FCGR:  76%|███████▌  | 56979/75000 [00:14<00:04, 4167.60it/s][A
FCGR:  77%|███████▋  | 57396/75000 [00:14<00:04, 4159.52it/s][A
FCGR:  77%|███████▋  | 57813/75000 [00:14<00:04, 4153.06it/s][A
FCGR:  78%|███████▊  | 58246/75000 [00:14<00:03, 4205.34it/s][A
FCGR:  78%|███████▊  | 58667/75000 [00:14<00:03, 4168.29it/s][A
FCGR:  79%|███████▉  | 59087/75000 [00:14<00:03, 4176.72it/s][A
FCGR:  79%|███████▉  | 59505/75000 [00:14<00:03, 4164.44it/s][A
FCGR:  80%|███████▉  | 59922/75000 [00:14<00:03, 4161.20it/s][A
FCGR:  80%|████████  | 60358/75000 [00:14<00:03, 4218.35it/s][A
FCGR:  81%|████████  | 60780/75000 [00:14<00:03, 4181.81it/s][A
FCGR:  82%|████████▏ | 61199/75000 [00:15<00:03, 4174.40it/s][A
FCGR:  82%|████████▏ | 61617/75000 [00:15<00:03, 4162.90it/s][A
FCGR:  83%|████████▎ | 62037/75000 [00:15<00:03, 4171.57it/s][A
FCGR:  83%|████████▎ | 62468/75000 [00:15<00:02, 4210.78it/s][A
FCGR:  84%|████████▍ | 62890/75000 [00:15<00:02, 4192.15it/s][A
FCGR:  84%|████████▍ | 63311/75000 [00:15<00:02, 4194.92it/s][A
FCGR:  85%|████████▍ | 63731/75000 [00:15<00:02, 4173.03it/s][A
FCGR:  86%|████████▌ | 64149/75000 [00:15<00:02, 4171.42it/s][A
FCGR:  86%|████████▌ | 64573/75000 [00:15<00:02, 4190.76it/s][A
FCGR:  87%|████████▋ | 64993/75000 [00:15<00:02, 4177.14it/s][A
FCGR:  87%|████████▋ | 65411/75000 [00:16<00:02, 4166.56it/s][A
FCGR:  88%|████████▊ | 65828/75000 [00:16<00:02, 4147.56it/s][A
FCGR:  88%|████████▊ | 66251/75000 [00:16<00:02, 4170.96it/s][A
FCGR:  89%|████████▉ | 66675/75000 [00:16<00:01, 4191.29it/s][A
FCGR:  89%|████████▉ | 67095/75000 [00:16<00:01, 4176.68it/s][A
FCGR:  90%|█████████ | 67514/75000 [00:16<00:01, 4180.35it/s][A
FCGR:  91%|█████████ | 67933/75000 [00:16<00:01, 4152.25it/s][A
FCGR:  91%|█████████ | 68356/75000 [00:16<00:01, 4172.91it/s][A
FCGR:  92%|█████████▏| 68776/75000 [00:16<00:01, 4177.41it/s][A
FCGR:  92%|█████████▏| 69194/75000 [00:16<00:01, 4151.51it/s][A
FCGR:  93%|█████████▎| 69610/75000 [00:17<00:01, 4149.19it/s][A
FCGR:  93%|█████████▎| 70025/75000 [00:17<00:01, 4130.69it/s][A
FCGR:  94%|█████████▍| 70452/75000 [00:17<00:01, 4171.20it/s][A
FCGR:  94%|█████████▍| 70872/75000 [00:17<00:00, 4177.41it/s][A
FCGR:  95%|█████████▌| 71290/75000 [00:17<00:00, 4156.90it/s][A
FCGR:  96%|█████████▌| 71706/75000 [00:17<00:00, 4154.14it/s][A
FCGR:  96%|█████████▌| 72122/75000 [00:17<00:00, 4140.72it/s][A
FCGR:  97%|█████████▋| 72552/75000 [00:17<00:00, 4187.93it/s][A
FCGR:  97%|█████████▋| 72971/75000 [00:17<00:00, 4166.81it/s][A
FCGR:  98%|█████████▊| 73388/75000 [00:17<00:00, 4145.38it/s][A
FCGR:  98%|█████████▊| 73803/75000 [00:18<00:00, 4133.37it/s][A
FCGR:  99%|█████████▉| 74217/75000 [00:18<00:00, 4048.15it/s][A
FCGR:  99%|█████████▉| 74623/75000 [00:18<00:00, 3943.74it/s][AFCGR: 100%|██████████| 75000/75000 [00:18<00:00, 4085.24it/s]

FCGR:   0%|          | 0/25000 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 445/25000 [00:00<00:05, 4440.43it/s][A
FCGR:   4%|▎         | 890/25000 [00:00<00:05, 4444.60it/s][A
FCGR:   5%|▌         | 1335/25000 [00:00<00:05, 4322.47it/s][A
FCGR:   7%|▋         | 1795/25000 [00:00<00:05, 4428.99it/s][A
FCGR:   9%|▉         | 2250/25000 [00:00<00:05, 4469.66it/s][A
FCGR:  11%|█         | 2706/25000 [00:00<00:04, 4498.90it/s][A
FCGR:  13%|█▎        | 3161/25000 [00:00<00:04, 4514.05it/s][A
FCGR:  14%|█▍        | 3613/25000 [00:00<00:04, 4403.42it/s][A
FCGR:  16%|█▌        | 4054/25000 [00:00<00:04, 4346.20it/s][A
FCGR:  18%|█▊        | 4511/25000 [00:01<00:04, 4410.94it/s][A
FCGR:  20%|█▉        | 4970/25000 [00:01<00:04, 4463.17it/s][A
FCGR:  22%|██▏       | 5417/25000 [00:01<00:04, 4405.48it/s][A
FCGR:  23%|██▎       | 5858/25000 [00:01<00:04, 4325.88it/s][A
FCGR:  25%|██▌       | 6292/25000 [00:01<00:04, 4273.51it/s][A
FCGR:  27%|██▋       | 6732/25000 [00:01<00:04, 4308.98it/s][A
FCGR:  29%|██▊       | 7164/25000 [00:01<00:04, 4263.98it/s][A
FCGR:  30%|███       | 7591/25000 [00:01<00:04, 4234.94it/s][A
FCGR:  32%|███▏      | 8015/25000 [00:01<00:04, 4216.03it/s][A
FCGR:  34%|███▎      | 8437/25000 [00:01<00:03, 4214.13it/s][A
FCGR:  35%|███▌      | 8872/25000 [00:02<00:03, 4253.13it/s][A
FCGR:  37%|███▋      | 9328/25000 [00:02<00:03, 4342.96it/s][A
FCGR:  39%|███▉      | 9784/25000 [00:02<00:03, 4406.22it/s][A
FCGR:  41%|████      | 10240/25000 [00:02<00:03, 4449.34it/s][A
FCGR:  43%|████▎     | 10686/25000 [00:02<00:03, 4435.58it/s][A
FCGR:  45%|████▍     | 11135/25000 [00:02<00:03, 4451.16it/s][A
FCGR:  46%|████▋     | 11594/25000 [00:02<00:02, 4489.85it/s][A
FCGR:  48%|████▊     | 12050/25000 [00:02<00:02, 4509.87it/s][A
FCGR:  50%|█████     | 12506/25000 [00:02<00:02, 4522.03it/s][A
FCGR:  52%|█████▏    | 12959/25000 [00:02<00:02, 4498.84it/s][A
FCGR:  54%|█████▎    | 13409/25000 [00:03<00:02, 4444.92it/s][A
FCGR:  55%|█████▌    | 13854/25000 [00:03<00:02, 4364.36it/s][A
FCGR:  57%|█████▋    | 14291/25000 [00:03<00:02, 4288.70it/s][A
FCGR:  59%|█████▉    | 14721/25000 [00:03<00:02, 4252.23it/s][A
FCGR:  61%|██████    | 15147/25000 [00:03<00:02, 4250.07it/s][A
FCGR:  62%|██████▏   | 15573/25000 [00:03<00:02, 4226.01it/s][A
FCGR:  64%|██████▍   | 15996/25000 [00:03<00:02, 4194.81it/s][A
FCGR:  66%|██████▌   | 16416/25000 [00:03<00:02, 4189.58it/s][A
FCGR:  67%|██████▋   | 16836/25000 [00:03<00:01, 4174.48it/s][A
FCGR:  69%|██████▉   | 17265/25000 [00:03<00:01, 4207.37it/s][A
FCGR:  71%|███████   | 17686/25000 [00:04<00:01, 4189.43it/s][A
FCGR:  72%|███████▏  | 18105/25000 [00:04<00:01, 4184.59it/s][A
FCGR:  74%|███████▍  | 18524/25000 [00:04<00:01, 4164.50it/s][A
