nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s] skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
 FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  92%|█████████▏| 14209/15381 [00:04<00:00, 3038.78it/s][A
FCGR:  95%|█████████▍| 14593/15381 [00:04<00:00, 3167.30it/s][A
FCGR:  97%|█████████▋| 14977/15381 [00:05<00:00, 2981.47it/s][AFCGR: 100%|██████████| 15381/15381 [00:05<00:00, 3010.65it/s]

FCGR:   0%|          | 0/6592 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/6592 [00:00<19:06,  5.75it/s][A
FCGR:   6%|▌         | 385/6592 [00:00<00:03, 1610.58it/s][A
FCGR:  12%|█▏        | 769/6592 [00:00<00:02, 2183.10it/s][A
FCGR:  17%|█▋        | 1153/6592 [00:00<00:02, 2550.77it/s][A
FCGR:  23%|██▎       | 1537/6592 [00:00<00:01, 2616.22it/s][A
FCGR:  29%|██▉       | 1921/6592 [00:00<00:01, 2819.90it/s][A
FCGR:  35%|███▍      | 2305/6592 [00:00<00:01, 2800.05it/s][A
FCGR:  41%|████      | 2689/6592 [00:01<00:01, 2909.10it/s][A
FCGR:  47%|████▋     | 3073/6592 [00:01<00:01, 2832.38it/s][A
FCGR:  52%|█████▏    | 3457/6592 [00:01<00:01, 2967.76it/s][A
FCGR:  58%|█████▊    | 3841/6592 [00:01<00:00, 2837.19it/s][A
FCGR:  64%|██████▍   | 4225/6592 [00:01<00:00, 2925.07it/s][A
FCGR:  70%|██████▉   | 4609/6592 [00:01<00:00, 3120.81it/s][A
FCGR:  76%|███████▌  | 4993/6592 [00:01<00:00, 2940.55it/s][A
FCGR:  84%|████████▎ | 5505/6592 [00:02<00:00, 3000.09it/s][A
FCGR:  89%|████████▉ | 5889/6592 [00:02<00:00, 3174.00it/s][A
FCGR:  95%|█████████▌| 6273/6592 [00:02<00:00, 3037.13it/s][AFCGR: 100%|██████████| 6592/6592 [00:02<00:00, 2883.95it/s]
splice/donors k=4:  84%|█████████████████▋   | 48/57 [6:02:06<27:50, 185.66s/ds]splice/donors k=4:  86%|██████████████████   | 49/57 [6:02:06<25:28, 191.03s/ds]
FCGR:   0%|          | 0/31933 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/31933 [00:00<1:13:41,  7.22it/s][A
FCGR:   1%|          | 385/31933 [00:00<00:16, 1931.31it/s][A
FCGR:   2%|▏         | 769/31933 [00:00<00:12, 2594.93it/s][A
FCGR:   4%|▎         | 1153/31933 [00:00<00:10, 2908.30it/s][A
FCGR:   5%|▍         | 1537/31933 [00:00<00:09, 3157.92it/s][A
FCGR:   6%|▌         | 1921/31933 [00:00<00:09, 3247.02it/s][A
FCGR:   8%|▊         | 2433/31933 [00:00<00:08, 3397.94it/s][A
FCGR:   9%|▉         | 2817/31933 [00:00<00:08, 3430.54it/s][A
FCGR:  10%|█         | 3201/31933 [00:01<00:08, 3475.15it/s][A
FCGR:  11%|█         | 3585/31933 [00:01<00:08, 3510.72it/s][A
FCGR:  12%|█▏        | 3969/31933 [00:01<00:08, 3437.00it/s][A
FCGR:  14%|█▍        | 4481/31933 [00:01<00:07, 3501.59it/s][A
FCGR:  16%|█▌        | 4993/31933 [00:01<00:07, 3609.63it/s][A
FCGR:  17%|█▋        | 5505/31933 [00:01<00:07, 3636.19it/s][A
FCGR:  19%|█▉        | 6017/31933 [00:01<00:06, 3722.42it/s][A
FCGR:  20%|██        | 6529/31933 [00:01<00:06, 3730.55it/s][A
FCGR:  22%|██▏       | 7041/31933 [00:02<00:06, 3721.28it/s][A
FCGR:  24%|██▎       | 7553/31933 [00:02<00:06, 3664.76it/s][A
FCGR:  25%|██▍       | 7937/31933 [00:02<00:06, 3674.26it/s][A
FCGR:  26%|██▌       | 8321/31933 [00:02<00:06, 3582.74it/s][A
FCGR:  28%|██▊       | 8833/31933 [00:02<00:06, 3607.23it/s][A
FCGR:  29%|██▉       | 9217/31933 [00:02<00:06, 3643.48it/s][A
FCGR:  30%|███       | 9601/31933 [00:02<00:06, 3544.99it/s][A
FCGR:  32%|███▏      | 10113/31933 [00:02<00:06, 3584.89it/s][A
FCGR:  33%|███▎      | 10625/31933 [00:03<00:05, 3580.49it/s][A
FCGR:  35%|███▍      | 11137/31933 [00:03<00:05, 3571.65it/s][A
FCGR:  36%|███▋      | 11649/31933 [00:03<00:05, 3604.27it/s][A
FCGR:  38%|███▊      | 12161/31933 [00:03<00:05, 3654.38it/s][A
FCGR:  40%|███▉      | 12673/31933 [00:03<00:05, 3651.68it/s][A
FCGR:  41%|████▏     | 13185/31933 [00:03<00:05, 3649.43it/s][A
FCGR:  42%|████▏     | 13569/31933 [00:03<00:04, 3689.58it/s][A
FCGR:  44%|████▎     | 13953/31933 [00:04<00:05, 3543.20it/s][A
FCGR:  45%|████▌     | 14465/31933 [00:04<00:04, 3588.60it/s][A
FCGR:  47%|████▋     | 14849/31933 [00:04<00:04, 3646.64it/s][A
FCGR:  48%|████▊     | 15233/31933 [00:04<00:04, 3563.33it/s][A
FCGR:  49%|████▉     | 15745/31933 [00:04<00:04, 3610.57it/s][A
FCGR:  51%|█████     | 16129/31933 [00:04<00:04, 3646.07it/s][A
FCGR:  52%|█████▏    | 16513/31933 [00:04<00:04, 3562.07it/s][A
FCGR:  53%|█████▎    | 16897/31933 [00:04<00:04, 3615.39it/s][A
FCGR:  54%|█████▍    | 17281/31933 [00:04<00:04, 3413.29it/s][A
FCGR:  56%|█████▌    | 17793/31933 [00:05<00:04, 3444.60it/s][A
FCGR:  57%|█████▋    | 18305/31933 [00:05<00:03, 3481.45it/s][A
FCGR:  59%|█████▉    | 18817/31933 [00:05<00:03, 3484.64it/s][A
FCGR:  61%|██████    | 19329/31933 [00:05<00:03, 3514.09it/s][A
FCGR:  62%|██████▏   | 19841/31933 [00:05<00:03, 3538.68it/s][A
FCGR:  64%|██████▎   | 20353/31933 [00:05<00:03, 3544.89it/s][A
FCGR:  65%|██████▍   | 20737/31933 [00:05<00:03, 3606.54it/s][A
FCGR:  66%|██████▌   | 21121/31933 [00:06<00:03, 3529.87it/s][A
FCGR:  67%|██████▋   | 21505/31933 [00:06<00:02, 3592.81it/s][A
FCGR:  69%|██████▊   | 21889/31933 [00:06<00:02, 3578.46it/s][A
FCGR:  70%|███████   | 22401/31933 [00:06<00:02, 3561.51it/s][A
FCGR:  72%|███████▏  | 22913/31933 [00:06<00:02, 3555.91it/s][A
FCGR:  73%|███████▎  | 23297/31933 [00:06<00:02, 3603.30it/s][A
FCGR:  74%|███████▍  | 23681/31933 [00:06<00:02, 3592.55it/s][A
FCGR:  76%|███████▌  | 24193/31933 [00:06<00:02, 3582.04it/s][A
FCGR:  77%|███████▋  | 24705/31933 [00:07<00:01, 3617.40it/s][A
FCGR:  79%|███████▊  | 25089/31933 [00:07<00:01, 3630.39it/s][A
FCGR:  80%|███████▉  | 25473/31933 [00:07<00:01, 3585.33it/s][A
FCGR:  81%|████████▏ | 25985/31933 [00:07<00:01, 3561.99it/s][A
FCGR:  83%|████████▎ | 26497/31933 [00:07<00:01, 3649.57it/s][A
FCGR:  85%|████████▍ | 27009/31933 [00:07<00:01, 3705.57it/s][A
FCGR:  86%|████████▌ | 27521/31933 [00:07<00:01, 3751.84it/s][A
FCGR:  88%|████████▊ | 28033/31933 [00:07<00:01, 3760.91it/s][A
FCGR:  89%|████████▉ | 28545/31933 [00:08<00:00, 3811.81it/s][A
FCGR:  91%|█████████ | 29057/31933 [00:08<00:00, 3872.85it/s][A
FCGR:  93%|█████████▎| 29569/31933 [00:08<00:00, 3786.54it/s][A
FCGR:  94%|█████████▍| 30081/31933 [00:08<00:00, 3727.86it/s][A
FCGR:  95%|█████████▌| 30465/31933 [00:08<00:00, 3733.19it/s][A
FCGR:  97%|█████████▋| 30849/31933 [00:08<00:00, 3697.81it/s][A
FCGR:  98%|█████████▊| 31361/31933 [00:08<00:00, 3700.91it/s][A
FCGR: 100%|█████████▉| 31873/31933 [00:08<00:00, 4052.61it/s][AFCGR: 100%|██████████| 31933/31933 [00:08<00:00, 3583.92it/s]

FCGR:   0%|          | 0/13687 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/13687 [00:00<29:14,  7.80it/s][A
FCGR:   3%|▎         | 385/13687 [00:00<00:07, 1815.22it/s][A
FCGR:   7%|▋         | 897/13687 [00:00<00:04, 2717.25it/s][A
FCGR:  10%|█         | 1409/13687 [00:00<00:03, 3090.64it/s][A
FCGR:  14%|█▍        | 1921/13687 [00:00<00:03, 3242.66it/s][A
FCGR:  18%|█▊        | 2433/13687 [00:00<00:03, 3355.93it/s][A
FCGR:  22%|██▏       | 2945/13687 [00:00<00:03, 3394.72it/s][A
FCGR:  25%|██▌       | 3457/13687 [00:01<00:02, 3447.48it/s][A
FCGR:  29%|██▉       | 3969/13687 [00:01<00:02, 3486.09it/s][A
FCGR:  32%|███▏      | 4353/13687 [00:01<00:02, 3563.55it/s][A
FCGR:  35%|███▍      | 4737/13687 [00:01<00:02, 3530.52it/s][A
FCGR:  38%|███▊      | 5249/13687 [00:01<00:02, 3635.00it/s][A
FCGR:  41%|████      | 5633/13687 [00:01<00:02, 3686.11it/s][A
FCGR:  44%|████▍     | 6017/13687 [00:01<00:02, 3626.11it/s][A
FCGR:  47%|████▋     | 6401/13687 [00:01<00:02, 3637.96it/s][A
FCGR:  50%|████▉     | 6785/13687 [00:02<00:01, 3681.89it/s][A
FCGR:  52%|█████▏    | 7169/13687 [00:02<00:01, 3556.31it/s][A
FCGR:  56%|█████▌    | 7681/13687 [00:02<00:01, 3728.56it/s][A
FCGR:  59%|█████▉    | 8065/13687 [00:02<00:01, 3671.75it/s][A
FCGR:  63%|██████▎   | 8577/13687 [00:02<00:01, 3703.48it/s][A
FCGR:  65%|██████▌   | 8961/13687 [00:02<00:01, 3716.42it/s][A
FCGR:  68%|██████▊   | 9345/13687 [00:02<00:01, 3617.62it/s][A
FCGR:  72%|███████▏  | 9857/13687 [00:02<00:01, 3692.52it/s][A
FCGR:  76%|███████▌  | 10369/13687 [00:02<00:00, 3727.48it/s][A
FCGR:  79%|███████▊  | 10753/13687 [00:03<00:00, 3684.55it/s][A
FCGR:  81%|████████▏ | 11137/13687 [00:03<00:00, 3609.47it/s][A
FCGR:  85%|████████▌ | 11649/13687 [00:03<00:00, 3615.04it/s][A
FCGR:  89%|████████▉ | 12161/13687 [00:03<00:00, 3589.95it/s][A
FCGR:  93%|█████████▎| 12673/13687 [00:03<00:00, 3620.38it/s][A
FCGR:  95%|█████████▌| 13057/13687 [00:03<00:00, 3653.79it/s][A
FCGR:  98%|█████████▊| 13441/13687 [00:03<00:00, 3489.86it/s][AFCGR: 100%|██████████| 13687/13687 [00:03<00:00, 3528.47it/s]
splice/splice_site_type_DNABERT k=4:  86%|██▌| 49/57 [6:08:40<25:28, 191.03s/ds]splice/splice_site_type_DNABERT k=4:  88%|██▋| 50/57 [6:08:40<29:23, 251.87s/ds]
FCGR:   0%|          | 0/20999 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20999 [00:00<44:55,  7.79it/s][A
FCGR:   2%|▏         | 513/20999 [00:00<00:08, 2468.87it/s][A
FCGR:   4%|▍         | 897/20999 [00:00<00:06, 2876.41it/s][A
FCGR:   7%|▋         | 1409/20999 [00:00<00:05, 3366.01it/s][A
FCGR:   9%|▉         | 1921/20999 [00:00<00:05, 3590.30it/s][A
FCGR:  12%|█▏        | 2433/20999 [00:00<00:05, 3650.66it/s][A
FCGR:  14%|█▍        | 2945/20999 [00:00<00:04, 3811.03it/s][A
FCGR:  16%|█▌        | 3329/20999 [00:00<00:04, 3801.68it/s][A
FCGR:  18%|█▊        | 3841/20999 [00:01<00:04, 3917.31it/s][A
FCGR:  20%|██        | 4233/20999 [00:01<00:04, 3820.03it/s][A
FCGR:  23%|██▎       | 4737/20999 [00:01<00:04, 3861.55it/s][A
FCGR:  24%|██▍       | 5123/20999 [00:01<00:04, 3835.49it/s][A
FCGR:  27%|██▋       | 5633/20999 [00:01<00:03, 3933.93it/s][A
FCGR:  29%|██▊       | 6026/20999 [00:01<00:03, 3860.96it/s][A
FCGR:  31%|███       | 6529/20999 [00:01<00:03, 3932.59it/s][A
FCGR:  33%|███▎      | 6922/20999 [00:01<00:03, 3917.83it/s][A
FCGR:  35%|███▌      | 7425/20999 [00:02<00:03, 3955.11it/s][A
FCGR:  37%|███▋      | 7820/20999 [00:02<00:03, 3829.03it/s][A
FCGR:  40%|███▉      | 8321/20999 [00:02<00:03, 3953.52it/s][A
FCGR:  42%|████▏     | 8833/20999 [00:02<00:03, 4011.06it/s][A
FCGR:  45%|████▍     | 9345/20999 [00:02<00:02, 4025.17it/s][A
FCGR:  47%|████▋     | 9857/20999 [00:02<00:02, 4036.09it/s][A
FCGR:  49%|████▉     | 10369/20999 [00:02<00:02, 4036.68it/s][A
FCGR:  51%|█████▏    | 10773/20999 [00:02<00:02, 4001.39it/s][A
FCGR:  54%|█████▎    | 11265/20999 [00:02<00:02, 4020.92it/s][A
FCGR:  56%|█████▌    | 11777/20999 [00:03<00:02, 4090.83it/s][A
FCGR:  59%|█████▊    | 12289/20999 [00:03<00:02, 3998.17it/s][A
FCGR:  61%|██████    | 12801/20999 [00:03<00:01, 4151.06it/s][A
FCGR:  63%|██████▎   | 13218/20999 [00:03<00:01, 4095.07it/s][A
FCGR:  65%|██████▌   | 13697/20999 [00:03<00:01, 4090.98it/s][A
FCGR:  68%|██████▊   | 14209/20999 [00:03<00:01, 4071.30it/s][A
FCGR:  70%|███████   | 14721/20999 [00:03<00:01, 4075.69it/s][A
FCGR:  73%|███████▎  | 15233/20999 [00:03<00:01, 4108.64it/s][A
FCGR:  75%|███████▍  | 15745/20999 [00:04<00:01, 4171.19it/s][A
FCGR:  77%|███████▋  | 16257/20999 [00:04<00:01, 4233.90it/s][A
FCGR:  80%|███████▉  | 16769/20999 [00:04<00:01, 4146.99it/s][A
FCGR:  82%|████████▏ | 17281/20999 [00:04<00:00, 4229.19it/s][A
FCGR:  84%|████████▍ | 17705/20999 [00:04<00:00, 4223.54it/s][A
FCGR:  87%|████████▋ | 18177/20999 [00:04<00:00, 4087.27it/s][A
FCGR:  89%|████████▉ | 18689/20999 [00:04<00:00, 4118.25it/s][A
FCGR:  91%|█████████▏| 19201/20999 [00:04<00:00, 4154.21it/s][A
FCGR:  94%|█████████▍| 19713/20999 [00:05<00:00, 4181.38it/s][A
FCGR:  96%|█████████▋| 20225/20999 [00:05<00:00, 4209.79it/s][A
FCGR:  99%|█████████▉| 20737/20999 [00:05<00:00, 4210.90it/s][AFCGR: 100%|██████████| 20999/20999 [00:05<00:00, 3967.90it/s]

FCGR:   0%|          | 0/9001 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/9001 [00:00<00:08, 1047.85it/s][A
FCGR:   7%|▋         | 641/9001 [00:00<00:02, 2912.45it/s][A
FCGR:  13%|█▎        | 1153/9001 [00:00<00:02, 3331.93it/s][A
FCGR:  18%|█▊        | 1665/9001 [00:00<00:01, 3705.23it/s][A
FCGR:  24%|██▍       | 2177/9001 [00:00<00:01, 3872.54it/s][A
FCGR:  30%|██▉       | 2689/9001 [00:00<00:01, 3951.06it/s][A
FCGR:  36%|███▌      | 3201/9001 [00:00<00:01, 4011.90it/s][A
FCGR:  41%|████▏     | 3713/9001 [00:00<00:01, 4111.02it/s][A
FCGR:  47%|████▋     | 4225/9001 [00:01<00:01, 4218.97it/s][A
FCGR:  53%|█████▎    | 4737/9001 [00:01<00:01, 4138.88it/s][A
FCGR:  58%|█████▊    | 5249/9001 [00:01<00:00, 4235.62it/s][A
FCGR:  64%|██████▍   | 5761/9001 [00:01<00:00, 4238.73it/s][A
FCGR:  70%|██████▉   | 6273/9001 [00:01<00:00, 4262.77it/s][A
FCGR:  75%|███████▌  | 6785/9001 [00:01<00:00, 4246.80it/s][A
FCGR:  81%|████████  | 7297/9001 [00:01<00:00, 4206.55it/s][A
FCGR:  87%|████████▋ | 7809/9001 [00:01<00:00, 4270.88it/s][A
FCGR:  92%|█████████▏| 8321/9001 [00:02<00:00, 4167.06it/s][A
FCGR:  98%|█████████▊| 8833/9001 [00:02<00:00, 4145.83it/s][AFCGR: 100%|██████████| 9001/9001 [00:02<00:00, 4089.77it/s]
splice/splice_site_type_NT k=4:  88%|███████ | 50/57 [6:13:30<29:23, 251.87s/ds]splice/splice_site_type_NT k=4:  89%|███████▏| 51/57 [6:13:30<26:19, 263.32s/ds]
FCGR:   0%|          | 0/24064 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/24064 [00:00<00:21, 1138.64it/s][A
FCGR:   2%|▏         | 513/24064 [00:00<00:09, 2543.35it/s][A
FCGR:   4%|▍         | 1025/24064 [00:00<00:06, 3428.90it/s][A
FCGR:   6%|▋         | 1537/24064 [00:00<00:05, 3874.53it/s][A
FCGR:   9%|▊         | 2049/24064 [00:00<00:05, 4031.46it/s][A
FCGR:  11%|█         | 2561/24064 [00:00<00:05, 4040.20it/s][A
FCGR:  13%|█▎        | 3073/24064 [00:00<00:05, 4193.04it/s][A
FCGR:  15%|█▍        | 3585/24064 [00:00<00:04, 4172.64it/s][A
FCGR:  17%|█▋        | 4097/24064 [00:01<00:04, 4282.62it/s][A
FCGR:  19%|█▉        | 4609/24064 [00:01<00:04, 4395.27it/s][A
FCGR:  21%|██▏       | 5121/24064 [00:01<00:04, 4408.00it/s][A
FCGR:  23%|██▎       | 5633/24064 [00:01<00:04, 4519.75it/s][A
FCGR:  26%|██▌       | 6145/24064 [00:01<00:03, 4482.37it/s][A
FCGR:  28%|██▊       | 6657/24064 [00:01<00:03, 4644.66it/s][A
FCGR:  30%|██▉       | 7169/24064 [00:01<00:03, 4645.47it/s][A
FCGR:  32%|███▏      | 7809/24064 [00:01<00:03, 4802.15it/s][A
FCGR:  35%|███▍      | 8321/24064 [00:01<00:03, 4847.72it/s][A
FCGR:  37%|███▋      | 8833/24064 [00:02<00:03, 4804.03it/s][A
FCGR:  39%|███▉      | 9473/24064 [00:02<00:02, 4935.48it/s][A
FCGR:  41%|████▏     | 9985/24064 [00:02<00:02, 4853.56it/s][A
FCGR:  44%|████▎     | 10497/24064 [00:02<00:02, 4725.74it/s][A
FCGR:  46%|████▌     | 11009/24064 [00:02<00:02, 4791.93it/s][A
FCGR:  48%|████▊     | 11521/24064 [00:02<00:02, 4874.98it/s][A
FCGR:  51%|█████     | 12161/24064 [00:02<00:02, 4959.63it/s][A
FCGR:  53%|█████▎    | 12801/24064 [00:02<00:02, 5016.06it/s][A
FCGR:  55%|█████▌    | 13313/24064 [00:02<00:02, 5031.19it/s][A
FCGR:  58%|█████▊    | 13953/24064 [00:03<00:01, 5065.24it/s][A
FCGR:  60%|██████    | 14465/24064 [00:03<00:01, 5038.33it/s][A
FCGR:  62%|██████▏   | 14977/24064 [00:03<00:01, 5005.90it/s][A
FCGR:  64%|██████▍   | 15489/24064 [00:03<00:01, 4984.77it/s][A
FCGR:  66%|██████▋   | 16001/24064 [00:03<00:01, 4983.43it/s][A
FCGR:  69%|██████▉   | 16641/24064 [00:03<00:01, 5024.56it/s][A
FCGR:  72%|███████▏  | 17281/24064 [00:03<00:01, 5120.77it/s][A
FCGR:  74%|███████▍  | 17921/24064 [00:03<00:01, 5145.09it/s][A
FCGR:  77%|███████▋  | 18561/24064 [00:03<00:01, 5156.87it/s][A
FCGR:  80%|███████▉  | 19201/24064 [00:04<00:00, 5225.77it/s][A
FCGR:  82%|████████▏ | 19724/24064 [00:04<00:00, 5220.01it/s][A
FCGR:  85%|████████▍ | 20353/24064 [00:04<00:00, 5179.91it/s][A
FCGR:  87%|████████▋ | 20993/24064 [00:04<00:00, 5247.42it/s][A
FCGR:  90%|████████▉ | 21544/24064 [00:04<00:00, 5317.77it/s][A
FCGR:  92%|█████████▏| 22145/24064 [00:04<00:00, 5185.37it/s][A
FCGR:  95%|█████████▍| 22785/24064 [00:04<00:00, 5258.86it/s][A
FCGR:  97%|█████████▋| 23425/24064 [00:04<00:00, 5239.13it/s][AFCGR: 100%|██████████| 24064/24064 [00:04<00:00, 4815.20it/s]

FCGR:   0%|          | 0/10314 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/10314 [00:00<00:09, 1078.78it/s][A
FCGR:   6%|▌         | 641/10314 [00:00<00:02, 3240.06it/s][A
FCGR:  12%|█▏        | 1281/10314 [00:00<00:02, 4210.21it/s][A
FCGR:  19%|█▊        | 1921/10314 [00:00<00:01, 4608.74it/s][A
FCGR:  25%|██▍       | 2561/10314 [00:00<00:01, 4830.97it/s][A
FCGR:  31%|███       | 3201/10314 [00:00<00:01, 4997.66it/s][A
FCGR:  36%|███▌      | 3713/10314 [00:00<00:01, 5019.12it/s][A
FCGR:  42%|████▏     | 4353/10314 [00:00<00:01, 5085.03it/s][A
FCGR:  47%|████▋     | 4865/10314 [00:01<00:01, 5056.59it/s][A
FCGR:  52%|█████▏    | 5377/10314 [00:01<00:00, 5011.34it/s][A
FCGR:  58%|█████▊    | 6017/10314 [00:01<00:00, 5061.85it/s][A
FCGR:  65%|██████▍   | 6657/10314 [00:01<00:00, 5105.36it/s][A
FCGR:  71%|███████   | 7297/10314 [00:01<00:00, 5131.28it/s][A
FCGR:  77%|███████▋  | 7937/10314 [00:01<00:00, 5148.99it/s][A
FCGR:  83%|████████▎ | 8577/10314 [00:01<00:00, 5237.97it/s][A
FCGR:  89%|████████▉ | 9217/10314 [00:01<00:00, 5240.89it/s][A
FCGR:  96%|█████████▌| 9857/10314 [00:01<00:00, 5235.24it/s][AFCGR: 100%|██████████| 10314/10314 [00:02<00:00, 5015.59it/s]
tf/Human_TFBS_1 k=4:  89%|█████████████████  | 51/57 [6:16:58<26:19, 263.32s/ds]tf/Human_TFBS_1 k=4:  91%|█████████████████▎ | 52/57 [6:16:58<20:33, 246.70s/ds]
FCGR:   0%|          | 0/22870 [00:00<?, ?it/s][A
FCGR:   1%|          | 129/22870 [00:00<00:20, 1085.46it/s][A
FCGR:   3%|▎         | 641/22870 [00:00<00:06, 3229.40it/s][A
FCGR:   5%|▌         | 1153/22870 [00:00<00:05, 3986.58it/s][A
FCGR:   7%|▋         | 1665/22870 [00:00<00:04, 4269.45it/s][A
FCGR:  10%|▉         | 2177/22870 [00:00<00:04, 4463.42it/s][A
FCGR:  12%|█▏        | 2817/22870 [00:00<00:04, 4978.88it/s][A
FCGR:  15%|█▌        | 3457/22870 [00:00<00:03, 5305.34it/s][A
FCGR:  18%|█▊        | 4097/22870 [00:00<00:03, 5491.36it/s][A
FCGR:  21%|██        | 4737/22870 [00:00<00:03, 5611.68it/s][A
FCGR:  24%|██▎       | 5377/22870 [00:01<00:03, 5694.97it/s][A
FCGR:  26%|██▋       | 6017/22870 [00:01<00:02, 5779.94it/s][A
FCGR:  29%|██▉       | 6657/22870 [00:01<00:02, 5857.26it/s][A
FCGR:  32%|███▏      | 7297/22870 [00:01<00:02, 5910.04it/s][A
FCGR:  35%|███▍      | 7937/22870 [00:01<00:02, 5911.88it/s][A
FCGR:  38%|███▊      | 8577/22870 [00:01<00:02, 5919.82it/s][A
FCGR:  40%|████      | 9217/22870 [00:01<00:02, 5934.00it/s][A
FCGR:  43%|████▎     | 9857/22870 [00:01<00:02, 5940.54it/s][A
FCGR:  46%|████▌     | 10497/22870 [00:01<00:02, 5946.40it/s][A
FCGR:  49%|████▊     | 11137/22870 [00:02<00:01, 5942.59it/s][A
FCGR:  51%|█████▏    | 11777/22870 [00:02<00:01, 5962.59it/s][A
FCGR:  54%|█████▍    | 12417/22870 [00:02<00:01, 5946.36it/s][A
FCGR:  57%|█████▋    | 13057/22870 [00:02<00:01, 5944.75it/s][A
FCGR:  60%|█████▉    | 13697/22870 [00:02<00:01, 5955.11it/s][A
FCGR:  63%|██████▎   | 14337/22870 [00:02<00:01, 5943.02it/s][A
FCGR:  65%|██████▌   | 14977/22870 [00:02<00:01, 5903.87it/s][A
FCGR:  68%|██████▊   | 15617/22870 [00:02<00:01, 5745.88it/s][A
FCGR:  71%|███████   | 16257/22870 [00:02<00:01, 5709.15it/s][A
FCGR:  74%|███████▍  | 16897/22870 [00:03<00:01, 5706.31it/s][A
FCGR:  77%|███████▋  | 17537/22870 [00:03<00:00, 5714.14it/s][A
FCGR:  79%|███████▉  | 18177/22870 [00:03<00:00, 5753.31it/s][A
FCGR:  82%|████████▏ | 18817/22870 [00:03<00:00, 5799.24it/s][A
FCGR:  85%|████████▌ | 19457/22870 [00:03<00:00, 5841.30it/s][A
FCGR:  88%|████████▊ | 20097/22870 [00:03<00:00, 5868.97it/s][A
FCGR:  91%|█████████ | 20737/22870 [00:03<00:00, 5913.23it/s][A
FCGR:  93%|█████████▎| 21377/22870 [00:03<00:00, 5904.42it/s][A
FCGR:  96%|█████████▋| 22017/22870 [00:03<00:00, 5930.59it/s][A
FCGR:  99%|█████████▉| 22657/22870 [00:04<00:00, 5938.32it/s][AFCGR: 100%|██████████| 22870/22870 [00:04<00:00, 5676.84it/s]

FCGR:   0%|          | 0/9802 [00:00<?, ?it/s][A
FCGR:   1%|▏         | 129/9802 [00:00<00:07, 1288.49it/s][A
FCGR:   8%|▊         | 769/9802 [00:00<00:02, 4111.44it/s][A
FCGR:  14%|█▍        | 1409/9802 [00:00<00:01, 4977.25it/s][A
