nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

   0%|                                                    | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s] skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s] skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s] skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s] skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s] skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s] skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s] skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s] skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s] skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
 FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 385/15381 [00:00<00:09, 1513.17it/s][A
FCGR:   5%|▍         | 769/15381 [00:00<00:06, 2141.66it/s][A
FCGR:   7%|▋         | 1153/15381 [00:00<00:05, 2491.37it/s][A
FCGR:  10%|▉         | 1537/15381 [00:00<00:05, 2679.26it/s][A
FCGR:  12%|█▏        | 1921/15381 [00:00<00:04, 2793.07it/s][A
FCGR:  15%|█▍        | 2305/15381 [00:00<00:04, 3012.08it/s][A
FCGR:  17%|█▋        | 2689/15381 [00:01<00:04, 2983.04it/s][A
FCGR:  20%|█▉        | 3073/15381 [00:01<00:03, 3209.83it/s][A
FCGR:  22%|██▏       | 3457/15381 [00:01<00:03, 3097.60it/s][A
FCGR:  25%|██▍       | 3841/15381 [00:01<00:03, 3256.06it/s][A
FCGR:  27%|██▋       | 4225/15381 [00:01<00:03, 3132.12it/s][A
FCGR:  30%|██▉       | 4609/15381 [00:01<00:03, 3229.13it/s][A
FCGR:  32%|███▏      | 4993/15381 [00:01<00:03, 3171.84it/s][A
FCGR:  35%|███▍      | 5377/15381 [00:01<00:03, 3191.92it/s][A
FCGR:  37%|███▋      | 5761/15381 [00:02<00:02, 3208.52it/s][A
FCGR:  40%|███▉      | 6145/15381 [00:02<00:02, 3182.89it/s][A
FCGR:  42%|████▏     | 6529/15381 [00:02<00:02, 3208.21it/s][A
FCGR:  45%|████▍     | 6913/15381 [00:02<00:02, 3175.70it/s][A
FCGR:  47%|████▋     | 7297/15381 [00:02<00:02, 3245.55it/s][A
FCGR:  50%|████▉     | 7681/15381 [00:02<00:02, 3151.08it/s][A
FCGR:  52%|█████▏    | 8065/15381 [00:02<00:02, 3258.47it/s][A
FCGR:  55%|█████▍    | 8449/15381 [00:02<00:02, 3149.58it/s][A
FCGR:  57%|█████▋    | 8833/15381 [00:02<00:01, 3274.94it/s][A
FCGR:  60%|█████▉    | 9217/15381 [00:03<00:01, 3112.84it/s][A
FCGR:  62%|██████▏   | 9601/15381 [00:03<00:01, 3258.95it/s][A
FCGR:  65%|██████▍   | 9985/15381 [00:03<00:01, 3102.88it/s][A
FCGR:  67%|██████▋   | 10369/15381 [00:03<00:01, 3261.09it/s][A
FCGR:  70%|██████▉   | 10753/15381 [00:03<00:01, 3092.01it/s][A
FCGR:  72%|███████▏  | 11137/15381 [00:03<00:01, 3260.81it/s][A
FCGR:  75%|███████▍  | 11521/15381 [00:03<00:01, 3100.84it/s][A
FCGR:  77%|███████▋  | 11905/15381 [00:03<00:01, 3234.59it/s][A
FCGR:  80%|███████▉  | 12289/15381 [00:04<00:00, 3107.66it/s][A
FCGR:  82%|████████▏ | 12673/15381 [00:04<00:00, 3238.71it/s][A
FCGR:  85%|████████▍ | 13057/15381 [00:04<00:00, 3113.02it/s][A
FCGR:  87%|████████▋ | 13441/15381 [00:04<00:00, 3247.60it/s][A
FCGR:  90%|████████▉ | 13825/15381 [00:04<00:00, 3123.55it/s][A
FCGR:  92%|█████████▏| 14209/15381 [00:04<00:00, 3250.70it/s][A
FCGR:  95%|█████████▍| 14593/15381 [00:04<00:00, 3110.78it/s][A
FCGR:  97%|█████████▋| 14977/15381 [00:04<00:00, 3254.46it/s][AFCGR: 100%|██████████| 15381/15381 [00:04<00:00, 3090.57it/s]

FCGR:   0%|          | 0/6592 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/6592 [00:00<15:15,  7.20it/s][A
FCGR:   6%|▌         | 385/6592 [00:00<00:03, 1858.08it/s][A
FCGR:  12%|█▏        | 769/6592 [00:00<00:02, 2298.03it/s][A
FCGR:  17%|█▋        | 1153/6592 [00:00<00:02, 2694.17it/s][A
FCGR:  23%|██▎       | 1537/6592 [00:00<00:01, 2738.61it/s][A
FCGR:  29%|██▉       | 1921/6592 [00:00<00:01, 3002.24it/s][A
FCGR:  35%|███▍      | 2305/6592 [00:00<00:01, 3009.21it/s][A
FCGR:  41%|████      | 2689/6592 [00:00<00:01, 3208.38it/s][A
FCGR:  47%|████▋     | 3073/6592 [00:01<00:01, 3099.91it/s][A
FCGR:  52%|█████▏    | 3457/6592 [00:01<00:00, 3253.59it/s][A
FCGR:  58%|█████▊    | 3841/6592 [00:01<00:00, 3170.21it/s][A
FCGR:  64%|██████▍   | 4225/6592 [00:01<00:00, 3303.32it/s][A
FCGR:  70%|██████▉   | 4609/6592 [00:01<00:00, 3196.82it/s][A
FCGR:  76%|███████▌  | 4993/6592 [00:01<00:00, 3180.40it/s][A
FCGR:  82%|████████▏ | 5377/6592 [00:01<00:00, 3252.94it/s][A
FCGR:  87%|████████▋ | 5761/6592 [00:01<00:00, 3101.37it/s][A
FCGR:  93%|█████████▎| 6145/6592 [00:02<00:00, 3194.32it/s][AFCGR: 100%|██████████| 6592/6592 [00:02<00:00, 3060.33it/s]
splice/donors k=6:  84%|██████████████▎  | 48/57 [29:01:31<2:58:58, 1193.13s/ds]splice/donors k=6:  86%|██████████████▌  | 49/57 [29:01:31<2:28:23, 1112.88s/ds]
FCGR:   0%|          | 0/31933 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/31933 [00:00<1:10:06,  7.59it/s][A
FCGR:   2%|▏         | 513/31933 [00:00<00:13, 2394.20it/s][A
FCGR:   3%|▎         | 897/31933 [00:00<00:10, 2957.44it/s][A
FCGR:   4%|▍         | 1281/31933 [00:00<00:09, 3241.24it/s][A
FCGR:   6%|▌         | 1793/31933 [00:00<00:08, 3539.50it/s][A
FCGR:   7%|▋         | 2305/31933 [00:00<00:07, 3780.68it/s][A
FCGR:   9%|▉         | 2817/31933 [00:00<00:07, 3921.06it/s][A
FCGR:  10%|█         | 3329/31933 [00:00<00:07, 4009.43it/s][A
FCGR:  12%|█▏        | 3841/31933 [00:01<00:06, 4072.72it/s][A
FCGR:  14%|█▎        | 4353/31933 [00:01<00:06, 4110.05it/s][A
FCGR:  15%|█▌        | 4865/31933 [00:01<00:06, 4134.46it/s][A
FCGR:  17%|█▋        | 5377/31933 [00:01<00:06, 4159.45it/s][A
FCGR:  18%|█▊        | 5889/31933 [00:01<00:06, 4173.87it/s][A
FCGR:  20%|██        | 6401/31933 [00:01<00:06, 4186.60it/s][A
FCGR:  22%|██▏       | 6913/31933 [00:01<00:05, 4183.62it/s][A
FCGR:  23%|██▎       | 7425/31933 [00:01<00:05, 4181.21it/s][A
FCGR:  25%|██▍       | 7937/31933 [00:02<00:05, 4201.30it/s][A
FCGR:  26%|██▋       | 8449/31933 [00:02<00:05, 4202.21it/s][A
FCGR:  28%|██▊       | 8961/31933 [00:02<00:05, 4210.57it/s][A
FCGR:  30%|██▉       | 9473/31933 [00:02<00:05, 4206.30it/s][A
FCGR:  31%|███▏      | 9985/31933 [00:02<00:05, 4201.88it/s][A
FCGR:  33%|███▎      | 10497/31933 [00:02<00:05, 4196.06it/s][A
FCGR:  34%|███▍      | 11009/31933 [00:02<00:04, 4198.25it/s][A
FCGR:  36%|███▌      | 11521/31933 [00:02<00:04, 4200.65it/s][A
FCGR:  38%|███▊      | 12033/31933 [00:03<00:04, 4198.69it/s][A
FCGR:  39%|███▉      | 12545/31933 [00:03<00:04, 4196.75it/s][A
FCGR:  41%|████      | 13057/31933 [00:03<00:04, 4194.58it/s][A
FCGR:  42%|████▏     | 13569/31933 [00:03<00:04, 4184.28it/s][A
FCGR:  44%|████▍     | 14081/31933 [00:03<00:04, 4176.75it/s][A
FCGR:  46%|████▌     | 14593/31933 [00:03<00:04, 4185.80it/s][A
FCGR:  47%|████▋     | 15105/31933 [00:03<00:04, 4190.81it/s][A
FCGR:  49%|████▉     | 15617/31933 [00:03<00:03, 4190.41it/s][A
FCGR:  51%|█████     | 16129/31933 [00:03<00:03, 4209.55it/s][A
FCGR:  52%|█████▏    | 16641/31933 [00:04<00:03, 4159.00it/s][A
FCGR:  54%|█████▎    | 17153/31933 [00:04<00:03, 4166.18it/s][A
FCGR:  55%|█████▌    | 17665/31933 [00:04<00:03, 4153.03it/s][A
FCGR:  57%|█████▋    | 18177/31933 [00:04<00:03, 4101.90it/s][A
FCGR:  59%|█████▊    | 18689/31933 [00:04<00:03, 4131.03it/s][A
FCGR:  60%|██████    | 19201/31933 [00:04<00:03, 4143.75it/s][A
FCGR:  62%|██████▏   | 19713/31933 [00:04<00:02, 4166.68it/s][A
FCGR:  63%|██████▎   | 20225/31933 [00:04<00:02, 4119.12it/s][A
FCGR:  65%|██████▍   | 20737/31933 [00:05<00:02, 4079.30it/s][A
FCGR:  67%|██████▋   | 21249/31933 [00:05<00:02, 4114.22it/s][A
FCGR:  68%|██████▊   | 21761/31933 [00:05<00:02, 4086.24it/s][A
FCGR:  70%|██████▉   | 22273/31933 [00:05<00:02, 4117.92it/s][A
FCGR:  71%|███████▏  | 22785/31933 [00:05<00:02, 4116.64it/s][A
FCGR:  73%|███████▎  | 23297/31933 [00:05<00:02, 4150.39it/s][A
FCGR:  75%|███████▍  | 23809/31933 [00:05<00:01, 4110.81it/s][A
FCGR:  76%|███████▌  | 24321/31933 [00:05<00:01, 4093.97it/s][A
FCGR:  78%|███████▊  | 24833/31933 [00:06<00:01, 4158.54it/s][A
FCGR:  79%|███████▉  | 25345/31933 [00:06<00:01, 4094.02it/s][A
FCGR:  81%|████████  | 25857/31933 [00:06<00:01, 4126.70it/s][A
FCGR:  83%|████████▎ | 26369/31933 [00:06<00:01, 4124.24it/s][A
FCGR:  84%|████████▍ | 26881/31933 [00:06<00:01, 4146.38it/s][A
FCGR:  86%|████████▌ | 27393/31933 [00:06<00:01, 4074.55it/s][A
FCGR:  87%|████████▋ | 27905/31933 [00:06<00:00, 4108.36it/s][A
FCGR:  89%|████████▉ | 28417/31933 [00:06<00:00, 4141.55it/s][A
FCGR:  91%|█████████ | 28929/31933 [00:07<00:00, 4092.05it/s][A
FCGR:  92%|█████████▏| 29441/31933 [00:07<00:00, 4136.59it/s][A
FCGR:  94%|█████████▍| 29953/31933 [00:07<00:00, 4155.45it/s][A
FCGR:  95%|█████████▌| 30465/31933 [00:07<00:00, 4168.62it/s][A
FCGR:  97%|█████████▋| 30977/31933 [00:07<00:00, 4129.48it/s][A
FCGR:  99%|█████████▊| 31489/31933 [00:07<00:00, 4141.17it/s][AFCGR: 100%|██████████| 31933/31933 [00:07<00:00, 4096.31it/s]

FCGR:   0%|          | 0/13687 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/13687 [00:00<28:58,  7.87it/s][A
FCGR:   4%|▎         | 513/13687 [00:00<00:05, 2335.80it/s][A
FCGR:   7%|▋         | 1025/13687 [00:00<00:04, 3046.06it/s][A
FCGR:  11%|█         | 1537/13687 [00:00<00:03, 3379.28it/s][A
FCGR:  14%|█▍        | 1921/13687 [00:00<00:03, 3514.76it/s][A
FCGR:  18%|█▊        | 2433/13687 [00:00<00:03, 3610.11it/s][A
FCGR:  22%|██▏       | 2945/13687 [00:00<00:02, 3692.84it/s][A
FCGR:  25%|██▌       | 3457/13687 [00:01<00:02, 3755.75it/s][A
FCGR:  29%|██▉       | 3969/13687 [00:01<00:02, 3782.73it/s][A
FCGR:  33%|███▎      | 4481/13687 [00:01<00:02, 3803.09it/s][A
FCGR:  36%|███▋      | 4993/13687 [00:01<00:02, 3813.56it/s][A
FCGR:  40%|████      | 5505/13687 [00:01<00:02, 3826.33it/s][A
FCGR:  44%|████▍     | 6017/13687 [00:01<00:02, 3832.75it/s][A
FCGR:  48%|████▊     | 6529/13687 [00:01<00:01, 3814.71it/s][A
FCGR:  51%|█████▏    | 7041/13687 [00:01<00:01, 3821.58it/s][A
FCGR:  55%|█████▌    | 7553/13687 [00:02<00:01, 3833.78it/s][A
FCGR:  59%|█████▉    | 8065/13687 [00:02<00:01, 3856.81it/s][A
FCGR:  63%|██████▎   | 8577/13687 [00:02<00:01, 3935.26it/s][A
FCGR:  66%|██████▋   | 9089/13687 [00:02<00:01, 3991.36it/s][A
FCGR:  70%|███████   | 9601/13687 [00:02<00:01, 4035.96it/s][A
FCGR:  74%|███████▍  | 10113/13687 [00:02<00:00, 4066.17it/s][A
FCGR:  78%|███████▊  | 10625/13687 [00:02<00:00, 4088.96it/s][A
FCGR:  81%|████████▏ | 11137/13687 [00:02<00:00, 4105.36it/s][A
FCGR:  85%|████████▌ | 11649/13687 [00:03<00:00, 4123.62it/s][A
FCGR:  89%|████████▉ | 12161/13687 [00:03<00:00, 4107.58it/s][A
FCGR:  93%|█████████▎| 12673/13687 [00:03<00:00, 4120.83it/s][A
FCGR:  96%|█████████▋| 13185/13687 [00:03<00:00, 4106.91it/s][AFCGR: 100%|██████████| 13687/13687 [00:03<00:00, 3844.48it/s]
splice/splice_site_type_DNABERT k=6:  86%|▊| 49/57 [29:34:23<2:28:23, 1112.88s/dsplice/splice_site_type_DNABERT k=6:  88%|▉| 50/57 [29:34:23<2:39:55, 1370.79s/d
FCGR:   0%|          | 0/20999 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/20999 [00:00<41:29,  8.43it/s][A
FCGR:   3%|▎         | 641/20999 [00:00<00:06, 3041.29it/s][A
FCGR:   5%|▌         | 1153/20999 [00:00<00:05, 3845.16it/s][A
FCGR:   8%|▊         | 1665/20999 [00:00<00:04, 4308.79it/s][A
FCGR:  10%|█         | 2177/20999 [00:00<00:04, 4201.08it/s][A
FCGR:  13%|█▎        | 2817/20999 [00:00<00:04, 4490.38it/s][A
FCGR:  16%|█▌        | 3329/20999 [00:00<00:03, 4595.54it/s][A
FCGR:  18%|█▊        | 3841/20999 [00:00<00:03, 4686.06it/s][A
FCGR:  21%|██        | 4353/20999 [00:01<00:03, 4724.68it/s][A
FCGR:  23%|██▎       | 4865/20999 [00:01<00:03, 4514.36it/s][A
FCGR:  26%|██▌       | 5505/20999 [00:01<00:03, 4684.55it/s][A
FCGR:  29%|██▊       | 6017/20999 [00:01<00:03, 4727.19it/s][A
FCGR:  31%|███       | 6529/20999 [00:01<00:03, 4781.48it/s][A
FCGR:  34%|███▎      | 7041/20999 [00:01<00:02, 4788.78it/s][A
FCGR:  36%|███▌      | 7553/20999 [00:01<00:02, 4623.40it/s][A
FCGR:  38%|███▊      | 8017/20999 [00:01<00:02, 4551.48it/s][A
FCGR:  40%|████      | 8473/20999 [00:01<00:03, 4070.34it/s][A
FCGR:  43%|████▎     | 9089/20999 [00:02<00:02, 4342.13it/s][A
FCGR:  46%|████▌     | 9601/20999 [00:02<00:02, 4468.53it/s][A
FCGR:  48%|████▊     | 10113/20999 [00:02<00:02, 4626.52it/s][A
FCGR:  51%|█████     | 10753/20999 [00:02<00:02, 4735.88it/s][A
FCGR:  54%|█████▎    | 11265/20999 [00:02<00:02, 4654.76it/s][A
FCGR:  56%|█████▌    | 11777/20999 [00:02<00:01, 4703.04it/s][A
FCGR:  59%|█████▊    | 12289/20999 [00:02<00:01, 4738.89it/s][A
FCGR:  61%|██████    | 12801/20999 [00:02<00:01, 4803.57it/s][A
FCGR:  63%|██████▎   | 13313/20999 [00:02<00:01, 4863.51it/s][A
FCGR:  66%|██████▌   | 13825/20999 [00:03<00:01, 4630.75it/s][A
FCGR:  69%|██████▉   | 14465/20999 [00:03<00:01, 4766.07it/s][A
FCGR:  71%|███████▏  | 14977/20999 [00:03<00:01, 4779.99it/s][A
FCGR:  74%|███████▍  | 15489/20999 [00:03<00:01, 4811.99it/s][A
FCGR:  76%|███████▌  | 16001/20999 [00:03<00:01, 4889.68it/s][A
FCGR:  79%|███████▊  | 16513/20999 [00:03<00:00, 4663.83it/s][A
FCGR:  81%|████████  | 17025/20999 [00:03<00:00, 4787.18it/s][A
FCGR:  84%|████████▍ | 17665/20999 [00:03<00:00, 4889.43it/s][A
FCGR:  87%|████████▋ | 18177/20999 [00:03<00:00, 4869.49it/s][A
FCGR:  89%|████████▉ | 18689/20999 [00:04<00:00, 4938.49it/s][A
FCGR:  91%|█████████▏| 19201/20999 [00:04<00:00, 4689.90it/s][A
FCGR:  94%|█████████▍| 19713/20999 [00:04<00:00, 4773.38it/s][A
FCGR:  97%|█████████▋| 20353/20999 [00:04<00:00, 4881.54it/s][A
FCGR:  99%|█████████▉| 20865/20999 [00:04<00:00, 4765.91it/s][AFCGR: 100%|██████████| 20999/20999 [00:04<00:00, 4634.44it/s]

FCGR:   0%|          | 0/9001 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/9001 [00:00<17:43,  8.46it/s][A
FCGR:   7%|▋         | 641/9001 [00:00<00:02, 3065.90it/s][A
FCGR:  13%|█▎        | 1153/9001 [00:00<00:02, 3763.05it/s][A
FCGR:  18%|█▊        | 1665/9001 [00:00<00:01, 4144.20it/s][A
FCGR:  24%|██▍       | 2177/9001 [00:00<00:01, 4460.61it/s][A
FCGR:  30%|██▉       | 2689/9001 [00:00<00:01, 4385.79it/s][A
FCGR:  37%|███▋      | 3329/9001 [00:00<00:01, 4576.13it/s][A
FCGR:  43%|████▎     | 3841/9001 [00:00<00:01, 4613.61it/s][A
FCGR:  48%|████▊     | 4353/9001 [00:01<00:00, 4674.49it/s][A
FCGR:  54%|█████▍    | 4865/9001 [00:01<00:00, 4716.04it/s][A
FCGR:  60%|█████▉    | 5377/9001 [00:01<00:00, 4515.69it/s][A
FCGR:  65%|██████▌   | 5889/9001 [00:01<00:00, 4515.21it/s][A
FCGR:  71%|███████   | 6401/9001 [00:01<00:00, 4319.66it/s][A
FCGR:  77%|███████▋  | 6913/9001 [00:01<00:00, 4199.03it/s][A
FCGR:  82%|████████▏ | 7425/9001 [00:01<00:00, 4121.21it/s][A
FCGR:  88%|████████▊ | 7937/9001 [00:01<00:00, 4069.64it/s][A
FCGR:  94%|█████████▍| 8449/9001 [00:02<00:00, 4080.47it/s][AFCGR: 100%|██████████| 9001/9001 [00:02<00:00, 4255.66it/s]
splice/splice_site_type_NT k=6:  88%|███▌| 50/57 [29:55:27<2:39:55, 1370.79s/ds]splice/splice_site_type_NT k=6:  89%|███▌| 51/57 [29:55:27<2:13:51, 1338.59s/ds]
FCGR:   0%|          | 0/24064 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/24064 [00:00<40:24,  9.92it/s][A
FCGR:   2%|▏         | 513/24064 [00:00<00:08, 2921.61it/s][A
FCGR:   4%|▍         | 1025/24064 [00:00<00:06, 3666.98it/s][A
FCGR:   6%|▋         | 1537/24064 [00:00<00:05, 4060.50it/s][A
FCGR:   9%|▊         | 2049/24064 [00:00<00:05, 4211.62it/s][A
FCGR:  11%|█         | 2561/24064 [00:00<00:04, 4445.58it/s][A
FCGR:  13%|█▎        | 3073/24064 [00:00<00:04, 4581.66it/s][A
FCGR:  15%|█▍        | 3585/24064 [00:00<00:04, 4625.35it/s][A
FCGR:  17%|█▋        | 4097/24064 [00:00<00:04, 4664.17it/s][A
FCGR:  19%|█▉        | 4609/24064 [00:01<00:04, 4650.55it/s][A
FCGR:  21%|██▏       | 5121/24064 [00:01<00:03, 4743.13it/s][A
FCGR:  23%|██▎       | 5633/24064 [00:01<00:03, 4767.53it/s][A
FCGR:  26%|██▌       | 6145/24064 [00:01<00:03, 4837.35it/s][A
FCGR:  28%|██▊       | 6657/24064 [00:01<00:03, 4852.49it/s][A
FCGR:  30%|██▉       | 7169/24064 [00:01<00:03, 4851.77it/s][A
FCGR:  32%|███▏      | 7681/24064 [00:01<00:03, 4881.21it/s][A
FCGR:  34%|███▍      | 8193/24064 [00:01<00:03, 4870.29it/s][A
FCGR:  36%|███▌      | 8705/24064 [00:01<00:03, 4905.64it/s][A
FCGR:  38%|███▊      | 9217/24064 [00:02<00:03, 4897.88it/s][A
FCGR:  40%|████      | 9729/24064 [00:02<00:02, 4927.94it/s][A
FCGR:  43%|████▎     | 10241/24064 [00:02<00:02, 4927.35it/s][A
FCGR:  45%|████▍     | 10753/24064 [00:02<00:02, 4913.46it/s][A
FCGR:  47%|████▋     | 11265/24064 [00:02<00:02, 4933.23it/s][A
FCGR:  49%|████▉     | 11777/24064 [00:02<00:02, 4934.67it/s][A
FCGR:  51%|█████     | 12289/24064 [00:02<00:02, 4961.52it/s][A
FCGR:  53%|█████▎    | 12801/24064 [00:02<00:02, 4937.97it/s][A
FCGR:  55%|█████▌    | 13313/24064 [00:02<00:02, 4974.48it/s][A
FCGR:  57%|█████▋    | 13825/24064 [00:02<00:02, 4965.29it/s][A
FCGR:  60%|█████▉    | 14337/24064 [00:03<00:01, 4937.77it/s][A
FCGR:  62%|██████▏   | 14849/24064 [00:03<00:01, 4949.70it/s][A
FCGR:  64%|██████▍   | 15361/24064 [00:03<00:01, 4917.56it/s][A
FCGR:  66%|██████▌   | 15873/24064 [00:03<00:01, 4904.73it/s][A
FCGR:  68%|██████▊   | 16385/24064 [00:03<00:01, 4882.78it/s][A
FCGR:  70%|███████   | 16897/24064 [00:03<00:01, 4934.18it/s][A
FCGR:  72%|███████▏  | 17409/24064 [00:03<00:01, 4936.98it/s][A
FCGR:  74%|███████▍  | 17921/24064 [00:03<00:01, 4931.23it/s][A
FCGR:  77%|███████▋  | 18433/24064 [00:03<00:01, 4810.16it/s][A
FCGR:  79%|███████▊  | 18945/24064 [00:04<00:01, 4566.53it/s][A
FCGR:  81%|████████  | 19457/24064 [00:04<00:01, 4441.00it/s][A
FCGR:  83%|████████▎ | 19969/24064 [00:04<00:00, 4317.50it/s][A
FCGR:  85%|████████▌ | 20481/24064 [00:04<00:00, 4282.37it/s][A
FCGR:  87%|████████▋ | 20993/24064 [00:04<00:00, 4231.61it/s][A
FCGR:  89%|████████▉ | 21505/24064 [00:04<00:00, 4179.65it/s][A
FCGR:  91%|█████████▏| 22017/24064 [00:04<00:00, 4184.27it/s][A
FCGR:  94%|█████████▎| 22529/24064 [00:04<00:00, 4146.99it/s][A
FCGR:  96%|█████████▌| 23041/24064 [00:05<00:00, 4161.48it/s][A
FCGR:  98%|█████████▊| 23553/24064 [00:05<00:00, 4127.88it/s][AFCGR: 100%|██████████| 24064/24064 [00:05<00:00, 4603.36it/s]

FCGR:   0%|          | 0/10314 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/10314 [00:00<17:53,  9.61it/s][A
FCGR:   5%|▍         | 513/10314 [00:00<00:03, 2549.70it/s][A
FCGR:  10%|▉         | 1025/10314 [00:00<00:02, 3211.13it/s][A
FCGR:  15%|█▍        | 1537/10314 [00:00<00:02, 3556.96it/s][A
FCGR:  20%|█▉        | 2049/10314 [00:00<00:02, 3747.32it/s][A
FCGR:  25%|██▍       | 2561/10314 [00:00<00:02, 3865.24it/s][A
FCGR:  30%|██▉       | 3073/10314 [00:00<00:01, 3902.81it/s][A
FCGR:  35%|███▍      | 3585/10314 [00:00<00:01, 4002.91it/s][A
FCGR:  40%|███▉      | 4097/10314 [00:01<00:01, 4015.78it/s][A
FCGR:  45%|████▍     | 4609/10314 [00:01<00:01, 3987.34it/s][A
FCGR:  50%|████▉     | 5121/10314 [00:01<00:01, 4010.53it/s][A
FCGR:  55%|█████▍    | 5633/10314 [00:01<00:01, 3979.38it/s][A
FCGR:  60%|█████▉    | 6145/10314 [00:01<00:01, 4004.68it/s][A
FCGR:  65%|██████▍   | 6657/10314 [00:01<00:00, 3990.72it/s][A
FCGR:  70%|██████▉   | 7169/10314 [00:01<00:00, 4003.42it/s][A
FCGR:  74%|███████▍  | 7681/10314 [00:02<00:00, 3982.64it/s][A
FCGR:  79%|███████▉  | 8193/10314 [00:02<00:00, 3955.27it/s][A
FCGR:  84%|████████▍ | 8705/10314 [00:02<00:00, 4009.71it/s][A
FCGR:  89%|████████▉ | 9217/10314 [00:02<00:00, 3992.76it/s][A
FCGR:  93%|█████████▎| 9617/10314 [00:02<00:00, 3988.65it/s][A
FCGR:  97%|█████████▋| 10016/10314 [00:02<00:00, 3935.14it/s][AFCGR: 100%|██████████| 10314/10314 [00:02<00:00, 3887.75it/s]
tf/Human_TFBS_1 k=6:  89%|█████████████▍ | 51/57 [30:24:56<2:13:51, 1338.59s/ds]tf/Human_TFBS_1 k=6:  91%|█████████████▋ | 52/57 [30:24:56<2:02:18, 1467.74s/ds]
FCGR:   0%|          | 0/22870 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/22870 [00:00<2:14:10,  2.84it/s][A
FCGR:   2%|▏         | 513/22870 [00:00<00:16, 1394.85it/s][A
FCGR:   4%|▍         | 1025/22870 [00:00<00:09, 2297.55it/s][A
FCGR:   7%|▋         | 1537/22870 [00:00<00:07, 2896.86it/s][A
FCGR:   9%|▉         | 2049/22870 [00:00<00:06, 3321.01it/s][A
FCGR:  11%|█         | 2561/22870 [00:00<00:05, 3601.74it/s][A
FCGR:  13%|█▎        | 3073/22870 [00:01<00:05, 3735.41it/s][A
FCGR:  16%|█▌        | 3585/22870 [00:01<00:05, 3837.39it/s][A
FCGR:  18%|█▊        | 4097/22870 [00:01<00:04, 3961.16it/s][A
FCGR:  20%|██        | 4609/22870 [00:01<00:04, 4037.95it/s][A
FCGR:  22%|██▏       | 5121/22870 [00:01<00:04, 4084.44it/s][A
FCGR:  25%|██▍       | 5633/22870 [00:01<00:04, 4123.06it/s][A
FCGR:  27%|██▋       | 6145/22870 [00:01<00:04, 4130.85it/s][A
FCGR:  29%|██▉       | 6657/22870 [00:01<00:03, 4138.18it/s][A
FCGR:  31%|███▏      | 7169/22870 [00:02<00:03, 4150.94it/s][A
FCGR:  34%|███▎      | 7681/22870 [00:02<00:03, 4264.45it/s][A
FCGR:  36%|███▌      | 8193/22870 [00:02<00:03, 4360.81it/s][A
FCGR:  38%|███▊      | 8705/22870 [00:02<00:03, 4464.33it/s][A
