
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

 Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s] [EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
 FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  34%|███▎      | 21611/64168 [00:15<00:30, 1395.30it/s][A
FCGR:  34%|███▍      | 21751/64168 [00:15<00:30, 1391.77it/s][A
FCGR:  34%|███▍      | 21891/64168 [00:15<00:30, 1392.26it/s][A
FCGR:  34%|███▍      | 22031/64168 [00:15<00:30, 1390.11it/s][A
FCGR:  35%|███▍      | 22172/64168 [00:15<00:30, 1393.11it/s][A
FCGR:  35%|███▍      | 22312/64168 [00:15<00:30, 1394.64it/s][A
FCGR:  35%|███▍      | 22452/64168 [00:15<00:29, 1391.12it/s][A
FCGR:  35%|███▌      | 22592/64168 [00:15<00:29, 1391.32it/s][A
FCGR:  35%|███▌      | 22732/64168 [00:15<00:29, 1393.40it/s][A
FCGR:  36%|███▌      | 22874/64168 [00:16<00:29, 1400.84it/s][A
FCGR:  36%|███▌      | 23018/64168 [00:16<00:29, 1411.38it/s][A
FCGR:  36%|███▌      | 23162/64168 [00:16<00:28, 1419.61it/s][A
FCGR:  36%|███▋      | 23306/64168 [00:16<00:28, 1423.68it/s][A
FCGR:  37%|███▋      | 23450/64168 [00:16<00:28, 1427.70it/s][A
FCGR:  37%|███▋      | 23594/64168 [00:16<00:28, 1430.67it/s][A
FCGR:  37%|███▋      | 23738/64168 [00:16<00:28, 1432.89it/s][A
FCGR:  37%|███▋      | 23882/64168 [00:16<00:28, 1432.61it/s][A
FCGR:  37%|███▋      | 24026/64168 [00:16<00:28, 1432.17it/s][A
FCGR:  38%|███▊      | 24170/64168 [00:16<00:27, 1432.09it/s][A
FCGR:  38%|███▊      | 24314/64168 [00:17<00:27, 1432.71it/s][A
FCGR:  38%|███▊      | 24458/64168 [00:17<00:27, 1434.08it/s][A
FCGR:  38%|███▊      | 24602/64168 [00:17<00:27, 1434.85it/s][A
FCGR:  39%|███▊      | 24746/64168 [00:17<00:27, 1433.40it/s][A
FCGR:  39%|███▉      | 24890/64168 [00:17<00:27, 1433.97it/s][A
FCGR:  39%|███▉      | 25034/64168 [00:17<00:27, 1434.10it/s][A
FCGR:  39%|███▉      | 25178/64168 [00:17<00:27, 1435.33it/s][A
FCGR:  39%|███▉      | 25322/64168 [00:17<00:27, 1436.44it/s][A
FCGR:  40%|███▉      | 25466/64168 [00:17<00:26, 1437.22it/s][A
FCGR:  40%|███▉      | 25611/64168 [00:17<00:26, 1440.37it/s][A
FCGR:  40%|████      | 25756/64168 [00:18<00:26, 1440.78it/s][A
FCGR:  40%|████      | 25901/64168 [00:18<00:26, 1441.26it/s][A
FCGR:  41%|████      | 26046/64168 [00:18<00:26, 1442.84it/s][A
FCGR:  41%|████      | 26191/64168 [00:18<00:26, 1442.95it/s][A
FCGR:  41%|████      | 26336/64168 [00:18<00:26, 1443.10it/s][A
FCGR:  41%|████▏     | 26481/64168 [00:18<00:26, 1441.90it/s][A
FCGR:  41%|████▏     | 26626/64168 [00:18<00:26, 1438.51it/s][A
FCGR:  42%|████▏     | 26770/64168 [00:18<00:26, 1438.25it/s][A
FCGR:  42%|████▏     | 26915/64168 [00:18<00:25, 1439.55it/s][A
FCGR:  42%|████▏     | 27060/64168 [00:18<00:25, 1440.82it/s][A
FCGR:  42%|████▏     | 27205/64168 [00:19<00:25, 1440.92it/s][A
FCGR:  43%|████▎     | 27350/64168 [00:19<00:25, 1442.94it/s][A
FCGR:  43%|████▎     | 27495/64168 [00:19<00:25, 1442.72it/s][A
FCGR:  43%|████▎     | 27640/64168 [00:19<00:25, 1443.35it/s][A
FCGR:  43%|████▎     | 27785/64168 [00:19<00:25, 1441.79it/s][A
FCGR:  44%|████▎     | 27930/64168 [00:19<00:25, 1440.34it/s][A
FCGR:  44%|████▍     | 28075/64168 [00:19<00:25, 1438.60it/s][A
FCGR:  44%|████▍     | 28220/64168 [00:19<00:24, 1441.10it/s][A
FCGR:  44%|████▍     | 28365/64168 [00:19<00:24, 1443.04it/s][A
FCGR:  44%|████▍     | 28510/64168 [00:19<00:24, 1443.25it/s][A
FCGR:  45%|████▍     | 28655/64168 [00:20<00:24, 1443.82it/s][A
FCGR:  45%|████▍     | 28800/64168 [00:20<00:24, 1444.21it/s][A
FCGR:  45%|████▌     | 28945/64168 [00:20<00:24, 1442.96it/s][A
FCGR:  45%|████▌     | 29090/64168 [00:20<00:24, 1440.54it/s][A
FCGR:  46%|████▌     | 29235/64168 [00:20<00:24, 1437.90it/s][A
FCGR:  46%|████▌     | 29379/64168 [00:20<00:24, 1435.07it/s][A
FCGR:  46%|████▌     | 29523/64168 [00:20<00:24, 1435.60it/s][A
FCGR:  46%|████▌     | 29667/64168 [00:20<00:24, 1436.23it/s][A
FCGR:  46%|████▋     | 29811/64168 [00:20<00:23, 1435.80it/s][A
FCGR:  47%|████▋     | 29955/64168 [00:21<00:23, 1436.37it/s][A
FCGR:  47%|████▋     | 30099/64168 [00:21<00:23, 1436.74it/s][A
FCGR:  47%|████▋     | 30243/64168 [00:21<00:23, 1437.23it/s][A
FCGR:  47%|████▋     | 30387/64168 [00:21<00:23, 1436.12it/s][A
FCGR:  48%|████▊     | 30531/64168 [00:21<00:23, 1436.58it/s][A
FCGR:  48%|████▊     | 30675/64168 [00:21<00:23, 1433.19it/s][A
FCGR:  48%|████▊     | 30819/64168 [00:21<00:23, 1433.52it/s][A
FCGR:  48%|████▊     | 30963/64168 [00:21<00:23, 1434.05it/s][A
FCGR:  48%|████▊     | 31107/64168 [00:21<00:23, 1434.54it/s][A
FCGR:  49%|████▊     | 31251/64168 [00:21<00:22, 1434.57it/s][A
FCGR:  49%|████▉     | 31395/64168 [00:22<00:22, 1433.02it/s][A
FCGR:  49%|████▉     | 31539/64168 [00:22<00:22, 1433.64it/s][A
FCGR:  49%|████▉     | 31683/64168 [00:22<00:22, 1434.57it/s][A
FCGR:  50%|████▉     | 31827/64168 [00:22<00:22, 1435.36it/s][A
FCGR:  50%|████▉     | 31971/64168 [00:22<00:22, 1433.76it/s][A
FCGR:  50%|█████     | 32115/64168 [00:22<00:22, 1435.02it/s][A
FCGR:  50%|█████     | 32259/64168 [00:22<00:22, 1435.66it/s][A
FCGR:  50%|█████     | 32403/64168 [00:22<00:22, 1436.07it/s][A
FCGR:  51%|█████     | 32547/64168 [00:22<00:22, 1436.24it/s][A
FCGR:  51%|█████     | 32692/64168 [00:22<00:21, 1437.48it/s][A
FCGR:  51%|█████     | 32836/64168 [00:23<00:21, 1436.34it/s][A
FCGR:  51%|█████▏    | 32980/64168 [00:23<00:21, 1437.08it/s][A
FCGR:  52%|█████▏    | 33124/64168 [00:23<00:21, 1437.87it/s][A
FCGR:  52%|█████▏    | 33268/64168 [00:23<00:21, 1437.56it/s][A
FCGR:  52%|█████▏    | 33412/64168 [00:23<00:21, 1437.54it/s][A
FCGR:  52%|█████▏    | 33556/64168 [00:23<00:21, 1437.68it/s][A
FCGR:  53%|█████▎    | 33700/64168 [00:23<00:21, 1435.37it/s][A
FCGR:  53%|█████▎    | 33845/64168 [00:23<00:21, 1436.96it/s][A
FCGR:  53%|█████▎    | 33989/64168 [00:23<00:21, 1432.63it/s][A
FCGR:  53%|█████▎    | 34133/64168 [00:23<00:20, 1434.12it/s][A
FCGR:  53%|█████▎    | 34277/64168 [00:24<00:20, 1434.26it/s][A
FCGR:  54%|█████▎    | 34421/64168 [00:24<00:20, 1435.80it/s][A
FCGR:  54%|█████▍    | 34565/64168 [00:24<00:20, 1434.77it/s][A
FCGR:  54%|█████▍    | 34709/64168 [00:24<00:20, 1435.20it/s][A
FCGR:  54%|█████▍    | 34853/64168 [00:24<00:20, 1434.42it/s][A
FCGR:  55%|█████▍    | 34997/64168 [00:24<00:20, 1435.10it/s][A
FCGR:  55%|█████▍    | 35141/64168 [00:24<00:20, 1436.09it/s][A
FCGR:  55%|█████▍    | 35285/64168 [00:24<00:20, 1436.43it/s][A
FCGR:  55%|█████▌    | 35429/64168 [00:24<00:19, 1437.08it/s][A
FCGR:  55%|█████▌    | 35573/64168 [00:24<00:19, 1436.38it/s][A
FCGR:  56%|█████▌    | 35717/64168 [00:25<00:19, 1435.96it/s][A
FCGR:  56%|█████▌    | 35861/64168 [00:25<00:19, 1435.01it/s][A
FCGR:  56%|█████▌    | 36005/64168 [00:25<00:19, 1436.12it/s][A
FCGR:  56%|█████▋    | 36149/64168 [00:25<00:19, 1435.90it/s][A
FCGR:  57%|█████▋    | 36293/64168 [00:25<00:19, 1434.24it/s][A
FCGR:  57%|█████▋    | 36437/64168 [00:25<00:19, 1434.74it/s][A
FCGR:  57%|█████▋    | 36581/64168 [00:25<00:19, 1435.28it/s][A
FCGR:  57%|█████▋    | 36725/64168 [00:25<00:19, 1434.44it/s][A
FCGR:  57%|█████▋    | 36869/64168 [00:25<00:19, 1433.99it/s][A
FCGR:  58%|█████▊    | 37013/64168 [00:25<00:18, 1435.07it/s][A
FCGR:  58%|█████▊    | 37157/64168 [00:26<00:18, 1435.57it/s][A
FCGR:  58%|█████▊    | 37301/64168 [00:26<00:18, 1435.30it/s][A
FCGR:  58%|█████▊    | 37445/64168 [00:26<00:18, 1435.08it/s][A
FCGR:  59%|█████▊    | 37589/64168 [00:26<00:18, 1435.18it/s][A
FCGR:  59%|█████▉    | 37733/64168 [00:26<00:18, 1434.82it/s][A
FCGR:  59%|█████▉    | 37877/64168 [00:26<00:18, 1436.11it/s][A
FCGR:  59%|█████▉    | 38021/64168 [00:26<00:18, 1436.88it/s][A
FCGR:  59%|█████▉    | 38165/64168 [00:26<00:18, 1436.52it/s][A
FCGR:  60%|█████▉    | 38309/64168 [00:26<00:18, 1435.16it/s][A
FCGR:  60%|█████▉    | 38453/64168 [00:26<00:17, 1432.72it/s][A
FCGR:  60%|██████    | 38597/64168 [00:27<00:17, 1432.60it/s][A
FCGR:  60%|██████    | 38741/64168 [00:27<00:17, 1431.72it/s][A
FCGR:  61%|██████    | 38885/64168 [00:27<00:17, 1433.38it/s][A
FCGR:  61%|██████    | 39029/64168 [00:27<00:17, 1432.85it/s][A
FCGR:  61%|██████    | 39173/64168 [00:27<00:17, 1433.62it/s][A
FCGR:  61%|██████▏   | 39317/64168 [00:27<00:17, 1432.79it/s][A
FCGR:  61%|██████▏   | 39461/64168 [00:27<00:17, 1434.35it/s][A
FCGR:  62%|██████▏   | 39605/64168 [00:27<00:17, 1433.46it/s][A
FCGR:  62%|██████▏   | 39749/64168 [00:27<00:17, 1433.94it/s][A
FCGR:  62%|██████▏   | 39893/64168 [00:27<00:16, 1434.54it/s][A
FCGR:  62%|██████▏   | 40037/64168 [00:28<00:16, 1435.34it/s][A
FCGR:  63%|██████▎   | 40181/64168 [00:28<00:16, 1435.27it/s][A
FCGR:  63%|██████▎   | 40325/64168 [00:28<00:16, 1435.49it/s][A
FCGR:  63%|██████▎   | 40469/64168 [00:28<00:16, 1434.56it/s][A
FCGR:  63%|██████▎   | 40613/64168 [00:28<00:16, 1432.16it/s][A
FCGR:  64%|██████▎   | 40757/64168 [00:28<00:16, 1432.24it/s][A
FCGR:  64%|██████▎   | 40901/64168 [00:28<00:16, 1433.10it/s][A
FCGR:  64%|██████▍   | 41045/64168 [00:28<00:16, 1432.93it/s][A
FCGR:  64%|██████▍   | 41189/64168 [00:28<00:16, 1430.91it/s][A
FCGR:  64%|██████▍   | 41334/64168 [00:28<00:15, 1433.75it/s][A
FCGR:  65%|██████▍   | 41478/64168 [00:29<00:15, 1433.38it/s][A
FCGR:  65%|██████▍   | 41622/64168 [00:29<00:15, 1434.66it/s][A
FCGR:  65%|██████▌   | 41766/64168 [00:29<00:15, 1434.76it/s][A
FCGR:  65%|██████▌   | 41910/64168 [00:29<00:15, 1433.90it/s][A
FCGR:  66%|██████▌   | 42054/64168 [00:29<00:15, 1433.26it/s][A
FCGR:  66%|██████▌   | 42198/64168 [00:29<00:15, 1433.36it/s][A
FCGR:  66%|██████▌   | 42342/64168 [00:29<00:15, 1433.93it/s][A
FCGR:  66%|██████▌   | 42486/64168 [00:29<00:15, 1435.27it/s][A
FCGR:  66%|██████▋   | 42630/64168 [00:29<00:14, 1436.54it/s][A
FCGR:  67%|██████▋   | 42774/64168 [00:29<00:14, 1435.86it/s][A
FCGR:  67%|██████▋   | 42919/64168 [00:30<00:14, 1437.21it/s][A
FCGR:  67%|██████▋   | 43063/64168 [00:30<00:14, 1437.14it/s][A
FCGR:  67%|██████▋   | 43207/64168 [00:30<00:14, 1437.15it/s][A
FCGR:  68%|██████▊   | 43351/64168 [00:30<00:14, 1437.55it/s][A
FCGR:  68%|██████▊   | 43495/64168 [00:30<00:14, 1437.40it/s][A
FCGR:  68%|██████▊   | 43639/64168 [00:30<00:14, 1436.25it/s][A
FCGR:  68%|██████▊   | 43783/64168 [00:30<00:14, 1436.90it/s][A
FCGR:  68%|██████▊   | 43927/64168 [00:30<00:14, 1434.90it/s][A
FCGR:  69%|██████▊   | 44071/64168 [00:30<00:14, 1435.27it/s][A
FCGR:  69%|██████▉   | 44215/64168 [00:30<00:13, 1436.23it/s][A
FCGR:  69%|██████▉   | 44359/64168 [00:31<00:13, 1436.16it/s][A
FCGR:  69%|██████▉   | 44503/64168 [00:31<00:13, 1435.58it/s][A
FCGR:  70%|██████▉   | 44647/64168 [00:31<00:13, 1434.67it/s][A
FCGR:  70%|██████▉   | 44791/64168 [00:31<00:13, 1435.65it/s][A
FCGR:  70%|███████   | 44935/64168 [00:31<00:13, 1435.56it/s][A
FCGR:  70%|███████   | 45079/64168 [00:31<00:13, 1435.83it/s][A
FCGR:  70%|███████   | 45223/64168 [00:31<00:13, 1434.40it/s][A
FCGR:  71%|███████   | 45367/64168 [00:31<00:13, 1433.87it/s][A
FCGR:  71%|███████   | 45511/64168 [00:31<00:13, 1433.91it/s][A
FCGR:  71%|███████   | 45655/64168 [00:31<00:12, 1434.49it/s][A
FCGR:  71%|███████▏  | 45799/64168 [00:32<00:12, 1434.80it/s][A
FCGR:  72%|███████▏  | 45943/64168 [00:32<00:12, 1435.34it/s][A
FCGR:  72%|███████▏  | 46087/64168 [00:32<00:12, 1434.83it/s][A
FCGR:  72%|███████▏  | 46231/64168 [00:32<00:12, 1433.80it/s][A
FCGR:  72%|███████▏  | 46375/64168 [00:32<00:12, 1434.04it/s][A
FCGR:  72%|███████▏  | 46519/64168 [00:32<00:12, 1433.29it/s][A
FCGR:  73%|███████▎  | 46663/64168 [00:32<00:12, 1433.53it/s][A
FCGR:  73%|███████▎  | 46807/64168 [00:32<00:12, 1434.48it/s][A
FCGR:  73%|███████▎  | 46951/64168 [00:32<00:11, 1435.61it/s][A
FCGR:  73%|███████▎  | 47095/64168 [00:32<00:11, 1432.88it/s][A
FCGR:  74%|███████▎  | 47239/64168 [00:33<00:11, 1431.33it/s][A
FCGR:  74%|███████▍  | 47383/64168 [00:33<00:11, 1433.50it/s][A
FCGR:  74%|███████▍  | 47527/64168 [00:33<00:11, 1434.54it/s][A
FCGR:  74%|███████▍  | 47671/64168 [00:33<00:11, 1435.79it/s][A
FCGR:  75%|███████▍  | 47815/64168 [00:33<00:11, 1435.55it/s][A
FCGR:  75%|███████▍  | 47959/64168 [00:33<00:11, 1433.67it/s][A
FCGR:  75%|███████▍  | 48103/64168 [00:33<00:11, 1434.70it/s][A
FCGR:  75%|███████▌  | 48247/64168 [00:33<00:11, 1435.92it/s][A
FCGR:  75%|███████▌  | 48391/64168 [00:33<00:10, 1435.84it/s][A
FCGR:  76%|███████▌  | 48536/64168 [00:33<00:10, 1437.18it/s][A
FCGR:  76%|███████▌  | 48681/64168 [00:34<00:10, 1438.21it/s][A
FCGR:  76%|███████▌  | 48825/64168 [00:34<00:10, 1437.30it/s][A
FCGR:  76%|███████▋  | 48969/64168 [00:34<00:10, 1436.93it/s][A
FCGR:  77%|███████▋  | 49113/64168 [00:34<00:10, 1436.59it/s][A
FCGR:  77%|███████▋  | 49257/64168 [00:34<00:10, 1435.93it/s][A
FCGR:  77%|███████▋  | 49401/64168 [00:34<00:10, 1435.40it/s][A
FCGR:  77%|███████▋  | 49545/64168 [00:34<00:10, 1435.35it/s][A
FCGR:  77%|███████▋  | 49689/64168 [00:34<00:10, 1434.83it/s][A
FCGR:  78%|███████▊  | 49833/64168 [00:34<00:09, 1434.51it/s][A
FCGR:  78%|███████▊  | 49977/64168 [00:34<00:09, 1435.51it/s][A
FCGR:  78%|███████▊  | 50121/64168 [00:35<00:09, 1433.22it/s][A
FCGR:  78%|███████▊  | 50265/64168 [00:35<00:09, 1433.46it/s][A
FCGR:  79%|███████▊  | 50409/64168 [00:35<00:09, 1431.34it/s][A
FCGR:  79%|███████▉  | 50553/64168 [00:35<00:09, 1432.47it/s][A
FCGR:  79%|███████▉  | 50697/64168 [00:35<00:09, 1434.14it/s][A
FCGR:  79%|███████▉  | 50841/64168 [00:35<00:09, 1434.73it/s][A
FCGR:  79%|███████▉  | 50985/64168 [00:35<00:09, 1434.86it/s][A
FCGR:  80%|███████▉  | 51130/64168 [00:35<00:09, 1436.46it/s][A
FCGR:  80%|███████▉  | 51274/64168 [00:35<00:08, 1436.78it/s][A
FCGR:  80%|████████  | 51418/64168 [00:35<00:08, 1437.26it/s][A
FCGR:  80%|████████  | 51562/64168 [00:36<00:08, 1437.10it/s][A
FCGR:  81%|████████  | 51706/64168 [00:36<00:08, 1436.60it/s][A
FCGR:  81%|████████  | 51850/64168 [00:36<00:08, 1434.62it/s][A
FCGR:  81%|████████  | 51994/64168 [00:36<00:08, 1434.83it/s][A
FCGR:  81%|████████▏ | 52138/64168 [00:36<00:08, 1434.69it/s][A
FCGR:  81%|████████▏ | 52282/64168 [00:36<00:08, 1435.18it/s][A
FCGR:  82%|████████▏ | 52426/64168 [00:36<00:08, 1434.33it/s][A
FCGR:  82%|████████▏ | 52570/64168 [00:36<00:08, 1434.74it/s][A
FCGR:  82%|████████▏ | 52714/64168 [00:36<00:07, 1434.34it/s][A
FCGR:  82%|████████▏ | 52858/64168 [00:36<00:07, 1435.72it/s][A
FCGR:  83%|████████▎ | 53002/64168 [00:37<00:07, 1433.91it/s][A
FCGR:  83%|████████▎ | 53146/64168 [00:37<00:07, 1432.25it/s][A
FCGR:  83%|████████▎ | 53290/64168 [00:37<00:07, 1431.08it/s][A
FCGR:  83%|████████▎ | 53434/64168 [00:37<00:07, 1432.56it/s][A
FCGR:  83%|████████▎ | 53578/64168 [00:37<00:07, 1431.93it/s][A
FCGR:  84%|████████▎ | 53722/64168 [00:37<00:07, 1432.86it/s][A
FCGR:  84%|████████▍ | 53866/64168 [00:37<00:07, 1431.72it/s][A
FCGR:  84%|████████▍ | 54010/64168 [00:37<00:07, 1431.54it/s][A
FCGR:  84%|████████▍ | 54154/64168 [00:37<00:06, 1432.37it/s][A
FCGR:  85%|████████▍ | 54298/64168 [00:37<00:06, 1432.88it/s][A
FCGR:  85%|████████▍ | 54442/64168 [00:38<00:06, 1432.16it/s][A
FCGR:  85%|████████▌ | 54586/64168 [00:38<00:06, 1432.47it/s][A
FCGR:  85%|████████▌ | 54730/64168 [00:38<00:06, 1432.57it/s][A
FCGR:  86%|████████▌ | 54874/64168 [00:38<00:06, 1432.48it/s][A
FCGR:  86%|████████▌ | 55018/64168 [00:38<00:06, 1432.75it/s][A
FCGR:  86%|████████▌ | 55162/64168 [00:38<00:06, 1432.32it/s][A
FCGR:  86%|████████▌ | 55306/64168 [00:38<00:06, 1432.81it/s][A
FCGR:  86%|████████▋ | 55450/64168 [00:38<00:06, 1431.12it/s][A
FCGR:  87%|████████▋ | 55594/64168 [00:38<00:05, 1431.22it/s][A
FCGR:  87%|████████▋ | 55738/64168 [00:38<00:05, 1428.92it/s][A
FCGR:  87%|████████▋ | 55881/64168 [00:39<00:05, 1427.16it/s][A
FCGR:  87%|████████▋ | 56025/64168 [00:39<00:05, 1429.39it/s][A
FCGR:  88%|████████▊ | 56169/64168 [00:39<00:05, 1430.05it/s][A
FCGR:  88%|████████▊ | 56313/64168 [00:39<00:05, 1431.41it/s][A
FCGR:  88%|████████▊ | 56457/64168 [00:39<00:05, 1431.44it/s][A
FCGR:  88%|████████▊ | 56601/64168 [00:39<00:05, 1428.34it/s][A
FCGR:  88%|████████▊ | 56744/64168 [00:39<00:05, 1427.33it/s][A
FCGR:  89%|████████▊ | 56887/64168 [00:39<00:05, 1427.95it/s][A
FCGR:  89%|████████▉ | 57030/64168 [00:39<00:05, 1427.32it/s][A
FCGR:  89%|████████▉ | 57173/64168 [00:39<00:04, 1426.60it/s][A
FCGR:  89%|████████▉ | 57317/64168 [00:40<00:04, 1429.27it/s][A
FCGR:  90%|████████▉ | 57460/64168 [00:40<00:04, 1428.89it/s][A
FCGR:  90%|████████▉ | 57604/64168 [00:40<00:04, 1430.90it/s][A
FCGR:  90%|████████▉ | 57748/64168 [00:40<00:04, 1431.97it/s][A
FCGR:  90%|█████████ | 57892/64168 [00:40<00:04, 1433.38it/s][A
FCGR:  90%|█████████ | 58036/64168 [00:40<00:04, 1433.54it/s][A
FCGR:  91%|█████████ | 58180/64168 [00:40<00:04, 1434.18it/s][A
FCGR:  91%|█████████ | 58324/64168 [00:40<00:04, 1434.10it/s][A
FCGR:  91%|█████████ | 58468/64168 [00:40<00:03, 1432.44it/s][A
FCGR:  91%|█████████▏| 58612/64168 [00:40<00:03, 1432.43it/s][A
FCGR:  92%|█████████▏| 58756/64168 [00:41<00:03, 1429.65it/s][A
FCGR:  92%|█████████▏| 58900/64168 [00:41<00:03, 1431.71it/s][A
FCGR:  92%|█████████▏| 59044/64168 [00:41<00:03, 1431.56it/s][A
FCGR:  92%|█████████▏| 59188/64168 [00:41<00:03, 1432.00it/s][A
FCGR:  92%|█████████▏| 59332/64168 [00:41<00:03, 1431.92it/s][A
FCGR:  93%|█████████▎| 59476/64168 [00:41<00:03, 1431.39it/s][A
FCGR:  93%|█████████▎| 59620/64168 [00:41<00:03, 1430.77it/s][A
FCGR:  93%|█████████▎| 59764/64168 [00:41<00:03, 1432.08it/s][A
FCGR:  93%|█████████▎| 59908/64168 [00:41<00:02, 1432.27it/s][A
FCGR:  94%|█████████▎| 60052/64168 [00:41<00:02, 1429.45it/s][A
FCGR:  94%|█████████▍| 60196/64168 [00:42<00:02, 1430.36it/s][A
FCGR:  94%|█████████▍| 60340/64168 [00:42<00:02, 1431.32it/s][A
FCGR:  94%|█████████▍| 60484/64168 [00:42<00:02, 1431.79it/s][A
FCGR:  94%|█████████▍| 60628/64168 [00:42<00:02, 1432.23it/s][A
FCGR:  95%|█████████▍| 60772/64168 [00:42<00:02, 1433.25it/s][A
FCGR:  95%|█████████▍| 60916/64168 [00:42<00:02, 1431.58it/s][A
FCGR:  95%|█████████▌| 61060/64168 [00:42<00:02, 1431.71it/s][A
FCGR:  95%|█████████▌| 61204/64168 [00:42<00:02, 1432.58it/s][A
FCGR:  96%|█████████▌| 61348/64168 [00:42<00:01, 1432.43it/s][A
FCGR:  96%|█████████▌| 61492/64168 [00:42<00:01, 1433.39it/s][A
FCGR:  96%|█████████▌| 61636/64168 [00:43<00:01, 1433.64it/s][A
FCGR:  96%|█████████▋| 61780/64168 [00:43<00:01, 1434.33it/s][A
FCGR:  97%|█████████▋| 61924/64168 [00:43<00:01, 1434.81it/s][A
FCGR:  97%|█████████▋| 62068/64168 [00:43<00:01, 1434.99it/s][A
FCGR:  97%|█████████▋| 62212/64168 [00:43<00:01, 1431.16it/s][A
FCGR:  97%|█████████▋| 62356/64168 [00:43<00:01, 1430.76it/s][A
FCGR:  97%|█████████▋| 62500/64168 [00:43<00:01, 1429.64it/s][A
FCGR:  98%|█████████▊| 62644/64168 [00:43<00:01, 1430.85it/s][A
FCGR:  98%|█████████▊| 62788/64168 [00:43<00:00, 1431.45it/s][A
FCGR:  98%|█████████▊| 62932/64168 [00:44<00:00, 1430.90it/s][A
FCGR:  98%|█████████▊| 63076/64168 [00:44<00:00, 1429.40it/s][A
FCGR:  99%|█████████▊| 63219/64168 [00:44<00:00, 1427.89it/s][A
FCGR:  99%|█████████▊| 63363/64168 [00:44<00:00, 1429.38it/s][A
FCGR:  99%|█████████▉| 63507/64168 [00:44<00:00, 1430.56it/s][A
FCGR:  99%|█████████▉| 63651/64168 [00:44<00:00, 1431.17it/s][A
FCGR:  99%|█████████▉| 63795/64168 [00:44<00:00, 1432.72it/s][A
FCGR: 100%|█████████▉| 63939/64168 [00:44<00:00, 1401.63it/s][A
FCGR: 100%|█████████▉| 64080/64168 [00:44<00:00, 1383.46it/s][AFCGR: 100%|██████████| 64168/64168 [00:44<00:00, 1429.63it/s]

FCGR:   0%|          | 0/27501 [00:00<?, ?it/s][A
FCGR:   1%|          | 144/27501 [00:00<00:19, 1430.44it/s][A
FCGR:   1%|          | 288/27501 [00:00<00:19, 1431.66it/s][A
FCGR:   2%|▏         | 432/27501 [00:00<00:18, 1431.11it/s][A
FCGR:   2%|▏         | 576/27501 [00:00<00:18, 1428.09it/s][A
FCGR:   3%|▎         | 720/27501 [00:00<00:18, 1429.02it/s][A
FCGR:   3%|▎         | 863/27501 [00:00<00:18, 1429.29it/s][A
FCGR:   4%|▎         | 1007/27501 [00:00<00:18, 1429.61it/s][A
FCGR:   4%|▍         | 1150/27501 [00:00<00:18, 1429.11it/s][A
FCGR:   5%|▍         | 1294/27501 [00:00<00:18, 1429.97it/s][A
FCGR:   5%|▌         | 1438/27501 [00:01<00:18, 1430.04it/s][A
FCGR:   6%|▌         | 1582/27501 [00:01<00:18, 1430.10it/s][A
FCGR:   6%|▋         | 1726/27501 [00:01<00:18, 1429.33it/s][A
FCGR:   7%|▋         | 1870/27501 [00:01<00:17, 1429.85it/s][A
FCGR:   7%|▋         | 2013/27501 [00:01<00:17, 1428.72it/s][A
FCGR:   8%|▊         | 2157/27501 [00:01<00:17, 1429.31it/s][A
FCGR:   8%|▊         | 2301/27501 [00:01<00:17, 1431.12it/s][A
FCGR:   9%|▉         | 2445/27501 [00:01<00:17, 1430.93it/s][A
FCGR:   9%|▉         | 2589/27501 [00:01<00:17, 1429.16it/s][A
FCGR:  10%|▉         | 2732/27501 [00:01<00:17, 1425.70it/s][A
FCGR:  10%|█         | 2876/27501 [00:02<00:17, 1427.73it/s][A
FCGR:  11%|█         | 3020/27501 [00:02<00:17, 1430.91it/s][A
FCGR:  12%|█▏        | 3164/27501 [00:02<00:16, 1432.24it/s][A
FCGR:  12%|█▏        | 3308/27501 [00:02<00:16, 1434.45it/s][A
FCGR:  13%|█▎        | 3452/27501 [00:02<00:16, 1434.50it/s][A
FCGR:  13%|█▎        | 3596/27501 [00:02<00:16, 1434.77it/s][A
FCGR:  14%|█▎        | 3740/27501 [00:02<00:16, 1435.04it/s][A
FCGR:  14%|█▍        | 3884/27501 [00:02<00:16, 1436.06it/s][A
FCGR:  15%|█▍        | 4028/27501 [00:02<00:16, 1435.24it/s][A
FCGR:  15%|█▌        | 4172/27501 [00:02<00:16, 1435.63it/s][A
FCGR:  16%|█▌        | 4316/27501 [00:03<00:16, 1436.15it/s][A
FCGR:  16%|█▌        | 4460/27501 [00:03<00:16, 1434.92it/s][A
FCGR:  17%|█▋        | 4604/27501 [00:03<00:15, 1435.33it/s][A
FCGR:  17%|█▋        | 4748/27501 [00:03<00:15, 1434.58it/s][A
FCGR:  18%|█▊        | 4892/27501 [00:03<00:15, 1432.35it/s][A
FCGR:  18%|█▊        | 5036/27501 [00:03<00:15, 1426.82it/s][A
